      000159 90r00r18         [24] 1230 	mov	dptr,#(_inputs + 0x0001)
      00015C E0               [24] 1231 	movx	a,@dptr
      00015D FE               [12] 1232 	mov	r6,a
      00015E A3               [24] 1233 	inc	dptr
      00015F E0               [24] 1234 	movx	a,@dptr
      000160 FF               [12] 1235 	mov	r7,a
      000161 C0 07            [24] 1236 	push	ar7
      000163 8E 82            [24] 1237 	mov	dpl,r6
      000165 8F 83            [24] 1238 	mov	dph,r7
      000167 12r00r00         [24] 1239 	lcall	__sdcc_call_dptr
      00016A AE 82            [24] 1240 	mov	r6,dpl
      00016C D0 07            [24] 1241 	pop	ar7
      00016E 90r00r17         [24] 1242 	mov	dptr,#_inputs
      000171 EE               [12] 1243 	mov	a,r6
      000172 F0               [24] 1244 	movx	@dptr,a
                                   1245 ;	application.c:100: inputs.button2.current_val = inputs.button2.get_func();
      000173 90r00r1B         [24] 1246 	mov	dptr,#(_inputs + 0x0004)
      000176 E0               [24] 1247 	movx	a,@dptr
      000177 FE               [12] 1248 	mov	r6,a
      000178 A3               [24] 1249 	inc	dptr
      000179 E0               [24] 1250 	movx	a,@dptr
      00017A FF               [12] 1251 	mov	r7,a
      00017B C0 07            [24] 1252 	push	ar7
      00017D 8E 82            [24] 1253 	mov	dpl,r6
      00017F 8F 83            [24] 1254 	mov	dph,r7
      000181 12r00r00         [24] 1255 	lcall	__sdcc_call_dptr
      000184 AE 82            [24] 1256 	mov	r6,dpl
      000186 D0 07            [24] 1257 	pop	ar7
      000188 90r00r1A         [24] 1258 	mov	dptr,#(_inputs + 0x0003)
      00018B EE               [12] 1259 	mov	a,r6
      00018C F0               [24] 1260 	movx	@dptr,a
                                   1261 ;	application.c:101: inputs.encoder_button.current_val = inputs.encoder_button.get_func();
      00018D 90r00r1E         [24] 1262 	mov	dptr,#(_inputs + 0x0007)
      000190 E0               [24] 1263 	movx	a,@dptr
      000191 FE               [12] 1264 	mov	r6,a
      000192 A3               [24] 1265 	inc	dptr
      000193 E0               [24] 1266 	movx	a,@dptr
      000194 FF               [12] 1267 	mov	r7,a
      000195 C0 07            [24] 1268 	push	ar7
      000197 8E 82            [24] 1269 	mov	dpl,r6
      000199 8F 83            [24] 1270 	mov	dph,r7
      00019B 12r00r00         [24] 1271 	lcall	__sdcc_call_dptr
      00019E AE 82            [24] 1272 	mov	r6,dpl
      0001A0 D0 07            [24] 1273 	pop	ar7
      0001A2 90r00r1D         [24] 1274 	mov	dptr,#(_inputs + 0x0006)
      0001A5 EE               [12] 1275 	mov	a,r6
      0001A6 F0               [24] 1276 	movx	@dptr,a
                                   1277 ;	application.c:102: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      0001A7 90r00r25         [24] 1278 	mov	dptr,#(_inputs + 0x000e)
      0001AA E0               [24] 1279 	movx	a,@dptr
      0001AB FE               [12] 1280 	mov	r6,a
      0001AC A3               [24] 1281 	inc	dptr
      0001AD E0               [24] 1282 	movx	a,@dptr
      0001AE FF               [12] 1283 	mov	r7,a
      0001AF 8E 82            [24] 1284 	mov	dpl,r6
      0001B1 8F 83            [24] 1285 	mov	dph,r7
      0001B3 12r00r00         [24] 1286 	lcall	__sdcc_call_dptr
      0001B6 AE 82            [24] 1287 	mov	r6,dpl
      0001B8 AF 83            [24] 1288 	mov	r7,dph
      0001BA 90r00r23         [24] 1289 	mov	dptr,#(_inputs + 0x000c)
      0001BD EE               [12] 1290 	mov	a,r6
      0001BE F0               [24] 1291 	movx	@dptr,a
      0001BF EF               [12] 1292 	mov	a,r7
      0001C0 A3               [24] 1293 	inc	dptr
      0001C1 F0               [24] 1294 	movx	@dptr,a
                                   1295 ;	application.c:103: inputs.switch_.current_val = inputs.switch_.get_func();
      0001C2 90r00r21         [24] 1296 	mov	dptr,#(_inputs + 0x000a)
      0001C5 E0               [24] 1297 	movx	a,@dptr
      0001C6 FE               [12] 1298 	mov	r6,a
      0001C7 A3               [24] 1299 	inc	dptr
      0001C8 E0               [24] 1300 	movx	a,@dptr
      0001C9 FF               [12] 1301 	mov	r7,a
      0001CA C0 07            [24] 1302 	push	ar7
      0001CC 8E 82            [24] 1303 	mov	dpl,r6
      0001CE 8F 83            [24] 1304 	mov	dph,r7
      0001D0 12r00r00         [24] 1305 	lcall	__sdcc_call_dptr
      0001D3 AE 82            [24] 1306 	mov	r6,dpl
      0001D5 D0 07            [24] 1307 	pop	ar7
      0001D7 90r00r20         [24] 1308 	mov	dptr,#(_inputs + 0x0009)
      0001DA EE               [12] 1309 	mov	a,r6
      0001DB F0               [24] 1310 	movx	@dptr,a
                                   1311 ;	application.c:107: if (inputs.button2.current_val == BUTTON_PRESSED) {
      0001DC 90r00r1A         [24] 1312 	mov	dptr,#(_inputs + 0x0003)
      0001DF E0               [24] 1313 	movx	a,@dptr
      0001E0 FF               [12] 1314 	mov	r7,a
      0001E1 BF 01 1C         [24] 1315 	cjne	r7,#0x01,00102$
                                   1316 ;	application.c:108: stepper_movement.stepper_direction = !stepper_movement.stepper_direction;
      0001E4 90r00r28         [24] 1317 	mov	dptr,#(_stepper_movement + 0x0001)
      0001E7 E0               [24] 1318 	movx	a,@dptr
      0001E8 B4 01 00         [24] 1319 	cjne	a,#0x01,00180$
      0001EB                       1320 00180$:
      0001EB E4               [12] 1321 	clr	a
      0001EC 33               [12] 1322 	rlc	a
      0001ED FF               [12] 1323 	mov	r7,a
      0001EE 90r00r28         [24] 1324 	mov	dptr,#(_stepper_movement + 0x0001)
      0001F1 F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	application.c:109: stepper_set_dir(stepper_movement.stepper_direction);
      0001F2 8F 82            [24] 1327 	mov	dpl,r7
      0001F4 12r00r00         [24] 1328 	lcall	_stepper_set_dir
                                   1329 ;	application.c:110: display_update_stepper_dir(stepper_movement.stepper_direction);
      0001F7 90r00r28         [24] 1330 	mov	dptr,#(_stepper_movement + 0x0001)
      0001FA E0               [24] 1331 	movx	a,@dptr
      0001FB F5 82            [12] 1332 	mov	dpl,a
      0001FD 12r00r00         [24] 1333 	lcall	_display_update_stepper_dir
      000200                       1334 00102$:
                                   1335 ;	application.c:114: if (inputs.switch_.current_val != stepper_movement.stepper_enable_status) {
      000200 90r00r20         [24] 1336 	mov	dptr,#(_inputs + 0x0009)
      000203 E0               [24] 1337 	movx	a,@dptr
      000204 FF               [12] 1338 	mov	r7,a
      000205 90r00r27         [24] 1339 	mov	dptr,#_stepper_movement
      000208 E0               [24] 1340 	movx	a,@dptr
      000209 FE               [12] 1341 	mov	r6,a
      00020A EF               [12] 1342 	mov	a,r7
      00020B B5 06 02         [24] 1343 	cjne	a,ar6,00181$
      00020E 80 19            [24] 1344 	sjmp	00104$
      000210                       1345 00181$:
                                   1346 ;	application.c:115: stepper_movement.stepper_enable_status = !stepper_movement.stepper_enable_status;
      000210 EE               [12] 1347 	mov	a,r6
      000211 B4 01 00         [24] 1348 	cjne	a,#0x01,00182$
      000214                       1349 00182$:
      000214 E4               [12] 1350 	clr	a
      000215 33               [12] 1351 	rlc	a
      000216 FF               [12] 1352 	mov	r7,a
      000217 90r00r27         [24] 1353 	mov	dptr,#_stepper_movement
      00021A F0               [24] 1354 	movx	@dptr,a
                                   1355 ;	application.c:116: stepper_set_enable(stepper_movement.stepper_enable_status);
      00021B 8F 82            [24] 1356 	mov	dpl,r7
      00021D 12r00r00         [24] 1357 	lcall	_stepper_set_enable
                                   1358 ;	application.c:117: display_update_stepper_enable(stepper_movement.stepper_enable_status);
      000220 90r00r27         [24] 1359 	mov	dptr,#_stepper_movement
      000223 E0               [24] 1360 	movx	a,@dptr
      000224 F5 82            [12] 1361 	mov	dpl,a
      000226 12r00r00         [24] 1362 	lcall	_display_update_stepper_enable
      000229                       1363 00104$:
                                   1364 ;	application.c:121: if (inputs.encoder_value.current_val >= STEP_CONTROL_PAGE_OPTIONS_NUM) {
      000229 90r00r23         [24] 1365 	mov	dptr,#(_inputs + 0x000c)
      00022C E0               [24] 1366 	movx	a,@dptr
      00022D FE               [12] 1367 	mov	r6,a
      00022E A3               [24] 1368 	inc	dptr
      00022F E0               [24] 1369 	movx	a,@dptr
      000230 FF               [12] 1370 	mov	r7,a
      000231 C3               [12] 1371 	clr	c
      000232 EE               [12] 1372 	mov	a,r6
      000233 94 05            [12] 1373 	subb	a,#0x05
      000235 EF               [12] 1374 	mov	a,r7
      000236 64 80            [12] 1375 	xrl	a,#0x80
      000238 94 80            [12] 1376 	subb	a,#0x80
      00023A 40 20            [24] 1377 	jc	00108$
                                   1378 ;	application.c:122: encoder_count_reset();
      00023C 12r00r00         [24] 1379 	lcall	_encoder_count_reset
                                   1380 ;	application.c:123: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      00023F 90r00r25         [24] 1381 	mov	dptr,#(_inputs + 0x000e)
      000242 E0               [24] 1382 	movx	a,@dptr
      000243 FC               [12] 1383 	mov	r4,a
      000244 A3               [24] 1384 	inc	dptr
      000245 E0               [24] 1385 	movx	a,@dptr
      000246 FD               [12] 1386 	mov	r5,a
      000247 8C 82            [24] 1387 	mov	dpl,r4
      000249 8D 83            [24] 1388 	mov	dph,r5
      00024B 12r00r00         [24] 1389 	lcall	__sdcc_call_dptr
      00024E AC 82            [24] 1390 	mov	r4,dpl
      000250 AD 83            [24] 1391 	mov	r5,dph
      000252 90r00r23         [24] 1392 	mov	dptr,#(_inputs + 0x000c)
      000255 EC               [12] 1393 	mov	a,r4
      000256 F0               [24] 1394 	movx	@dptr,a
      000257 ED               [12] 1395 	mov	a,r5
      000258 A3               [24] 1396 	inc	dptr
      000259 F0               [24] 1397 	movx	@dptr,a
      00025A 80 25            [24] 1398 	sjmp	00109$
      00025C                       1399 00108$:
                                   1400 ;	application.c:124: } else if (inputs.encoder_value.current_val < 0) {
      00025C EF               [12] 1401 	mov	a,r7
      00025D 30 E7 21         [24] 1402 	jnb	acc.7,00109$
                                   1403 ;	application.c:125: encoder_count_set(STEP_CONTROL_PAGE_OPTIONS_NUM-1);
      000260 90 00 04         [24] 1404 	mov	dptr,#0x0004
      000263 12r00r00         [24] 1405 	lcall	_encoder_count_set
                                   1406 ;	application.c:126: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      000266 90r00r25         [24] 1407 	mov	dptr,#(_inputs + 0x000e)
      000269 E0               [24] 1408 	movx	a,@dptr
      00026A FE               [12] 1409 	mov	r6,a
      00026B A3               [24] 1410 	inc	dptr
      00026C E0               [24] 1411 	movx	a,@dptr
      00026D FF               [12] 1412 	mov	r7,a
      00026E 8E 82            [24] 1413 	mov	dpl,r6
      000270 8F 83            [24] 1414 	mov	dph,r7
      000272 12r00r00         [24] 1415 	lcall	__sdcc_call_dptr
      000275 AE 82            [24] 1416 	mov	r6,dpl
      000277 AF 83            [24] 1417 	mov	r7,dph
      000279 90r00r23         [24] 1418 	mov	dptr,#(_inputs + 0x000c)
      00027C EE               [12] 1419 	mov	a,r6
      00027D F0               [24] 1420 	movx	@dptr,a
      00027E EF               [12] 1421 	mov	a,r7
      00027F A3               [24] 1422 	inc	dptr
      000280 F0               [24] 1423 	movx	@dptr,a
      000281                       1424 00109$:
                                   1425 ;	application.c:130: if (inputs.button1.current_val == BUTTON_PRESSED) {
      000281 90r00r17         [24] 1426 	mov	dptr,#_inputs
      000284 E0               [24] 1427 	movx	a,@dptr
      000285 FF               [12] 1428 	mov	r7,a
      000286 BF 01 23         [24] 1429 	cjne	r7,#0x01,00113$
                                   1430 ;	application.c:131: if(!get_stepper_state()){
      000289 12r00r00         [24] 1431 	lcall	_get_stepper_state
      00028C 40 1E            [24] 1432 	jc	00113$
                                   1433 ;	application.c:132: stepper_motor_move(&stepper_movement);
      00028E 90r00r27         [24] 1434 	mov	dptr,#_stepper_movement
      000291 75 F0 00         [24] 1435 	mov	b,#0x00
      000294 12r00r00         [24] 1436 	lcall	_stepper_motor_move
                                   1437 ;	application.c:133: printf("Runing Stepper Motor!\n");
      000297 74rE0            [12] 1438 	mov	a,#___str_0
      000299 C0 E0            [24] 1439 	push	acc
      00029B 74s01            [12] 1440 	mov	a,#(___str_0 >> 8)
      00029D C0 E0            [24] 1441 	push	acc
      00029F 74 80            [12] 1442 	mov	a,#0x80
      0002A1 C0 E0            [24] 1443 	push	acc
      0002A3 12r00r00         [24] 1444 	lcall	_printf
      0002A6 15 81            [12] 1445 	dec	sp
      0002A8 15 81            [12] 1446 	dec	sp
      0002AA 15 81            [12] 1447 	dec	sp
      0002AC                       1448 00113$:
                                   1449 ;	application.c:138: if(inputs.encoder_button.current_val == BUTTON_PRESSED) {
      0002AC 90r00r1D         [24] 1450 	mov	dptr,#(_inputs + 0x0006)
      0002AF E0               [24] 1451 	movx	a,@dptr
      0002B0 FF               [12] 1452 	mov	r7,a
      0002B1 BF 01 02         [24] 1453 	cjne	r7,#0x01,00188$
      0002B4 80 03            [24] 1454 	sjmp	00189$
      0002B6                       1455 00188$:
      0002B6 02r03r59         [24] 1456 	ljmp	00123$
      0002B9                       1457 00189$:
                                   1458 ;	application.c:139: switch(inputs.encoder_value.current_val) {
      0002B9 90r00r23         [24] 1459 	mov	dptr,#(_inputs + 0x000c)
      0002BC E0               [24] 1460 	movx	a,@dptr
      0002BD FE               [12] 1461 	mov	r6,a
      0002BE A3               [24] 1462 	inc	dptr
      0002BF E0               [24] 1463 	movx	a,@dptr
      0002C0 FF               [12] 1464 	mov	r7,a
      0002C1 BE 00 05         [24] 1465 	cjne	r6,#0x00,00190$
      0002C4 BF 00 02         [24] 1466 	cjne	r7,#0x00,00190$
      0002C7 80 23            [24] 1467 	sjmp	00114$
      0002C9                       1468 00190$:
      0002C9 BE 01 05         [24] 1469 	cjne	r6,#0x01,00191$
      0002CC BF 00 02         [24] 1470 	cjne	r7,#0x00,00191$
      0002CF 80 30            [24] 1471 	sjmp	00115$
      0002D1                       1472 00191$:
      0002D1 BE 02 05         [24] 1473 	cjne	r6,#0x02,00192$
      0002D4 BF 00 02         [24] 1474 	cjne	r7,#0x00,00192$
      0002D7 80 3C            [24] 1475 	sjmp	00116$
      0002D9                       1476 00192$:
      0002D9 BE 03 05         [24] 1477 	cjne	r6,#0x03,00193$
      0002DC BF 00 02         [24] 1478 	cjne	r7,#0x00,00193$
      0002DF 80 49            [24] 1479 	sjmp	00117$
      0002E1                       1480 00193$:
      0002E1 BE 04 05         [24] 1481 	cjne	r6,#0x04,00194$
      0002E4 BF 00 02         [24] 1482 	cjne	r7,#0x00,00194$
      0002E7 80 4D            [24] 1483 	sjmp	00118$
      0002E9                       1484 00194$:
      0002E9 02r03r59         [24] 1485 	ljmp	00123$
                                   1486 ;	application.c:140: case 0:
      0002EC                       1487 00114$:
                                   1488 ;	application.c:141: current_page = STEP_CONTROL_SET_FREQUENCY_OPTION;
      0002EC 90r00r00         [24] 1489 	mov	dptr,#_current_page
      0002EF 74 05            [12] 1490 	mov	a,#0x05
      0002F1 F0               [24] 1491 	movx	@dptr,a
                                   1492 ;	application.c:142: encoder_count_set(stepper_movement.frequency);
      0002F2 90r00r2A         [24] 1493 	mov	dptr,#(_stepper_movement + 0x0003)
      0002F5 E0               [24] 1494 	movx	a,@dptr
      0002F6 FE               [12] 1495 	mov	r6,a
      0002F7 A3               [24] 1496 	inc	dptr
      0002F8 E0               [24] 1497 	movx	a,@dptr
      0002F9 FF               [12] 1498 	mov	r7,a
      0002FA 8E 82            [24] 1499 	mov	dpl,r6
      0002FC 8F 83            [24] 1500 	mov	dph,r7
                                   1501 ;	application.c:143: return;
                                   1502 ;	application.c:145: case 1:
      0002FE 02r00r00         [24] 1503 	ljmp	_encoder_count_set
      000301                       1504 00115$:
                                   1505 ;	application.c:146: current_page = STEP_CONTROL_SET_MICROSTEPPING_OPTION;
      000301 90r00r00         [24] 1506 	mov	dptr,#_current_page
      000304 74 06            [12] 1507 	mov	a,#0x06
      000306 F0               [24] 1508 	movx	@dptr,a
                                   1509 ;	application.c:147: encoder_count_set(stepper_movement.microstepping_value);
      000307 90r00r29         [24] 1510 	mov	dptr,#(_stepper_movement + 0x0002)
      00030A E0               [24] 1511 	movx	a,@dptr
      00030B FF               [12] 1512 	mov	r7,a
      00030C 7E 00            [12] 1513 	mov	r6,#0x00
      00030E 8F 82            [24] 1514 	mov	dpl,r7
      000310 8E 83            [24] 1515 	mov	dph,r6
                                   1516 ;	application.c:148: return;
                                   1517 ;	application.c:150: case 2:
      000312 02r00r00         [24] 1518 	ljmp	_encoder_count_set
      000315                       1519 00116$:
                                   1520 ;	application.c:151: current_page = STEP_CONTROL_SET_STEPS_OPTION;
      000315 90r00r00         [24] 1521 	mov	dptr,#_current_page
      000318 74 07            [12] 1522 	mov	a,#0x07
      00031A F0               [24] 1523 	movx	@dptr,a
                                   1524 ;	application.c:152: encoder_count_set(stepper_movement.steps);
      00031B 90r00r2E         [24] 1525 	mov	dptr,#(_stepper_movement + 0x0007)
      00031E E0               [24] 1526 	movx	a,@dptr
      00031F FE               [12] 1527 	mov	r6,a
      000320 A3               [24] 1528 	inc	dptr
      000321 E0               [24] 1529 	movx	a,@dptr
      000322 FF               [12] 1530 	mov	r7,a
      000323 8E 82            [24] 1531 	mov	dpl,r6
      000325 8F 83            [24] 1532 	mov	dph,r7
                                   1533 ;	application.c:153: return;
                                   1534 ;	application.c:155: case 3:  // Go Back Option
      000327 02r00r00         [24] 1535 	ljmp	_encoder_count_set
      00032A                       1536 00117$:
                                   1537 ;	application.c:156: current_page = MENU_PAGE;
      00032A 90r00r00         [24] 1538 	mov	dptr,#_current_page
      00032D 74 01            [12] 1539 	mov	a,#0x01
      00032F F0               [24] 1540 	movx	@dptr,a
                                   1541 ;	application.c:157: display_menu_page(NOTHING_SELECTED);
      000330 75 82 03         [24] 1542 	mov	dpl,#0x03
                                   1543 ;	application.c:158: return;
                                   1544 ;	application.c:160: case 4:
      000333 02r00r00         [24] 1545 	ljmp	_display_menu_page
      000336                       1546 00118$:
                                   1547 ;	application.c:162: if(!get_stepper_state()){
      000336 12r00r00         [24] 1548 	lcall	_get_stepper_state
      000339 40 1E            [24] 1549 	jc	00123$
                                   1550 ;	application.c:163: stepper_motor_move(&stepper_movement);
      00033B 90r00r27         [24] 1551 	mov	dptr,#_stepper_movement
      00033E 75 F0 00         [24] 1552 	mov	b,#0x00
      000341 12r00r00         [24] 1553 	lcall	_stepper_motor_move
                                   1554 ;	application.c:164: printf("Runing Stepper Motor!\n");
      000344 74rE0            [12] 1555 	mov	a,#___str_0
      000346 C0 E0            [24] 1556 	push	acc
      000348 74s01            [12] 1557 	mov	a,#(___str_0 >> 8)
      00034A C0 E0            [24] 1558 	push	acc
      00034C 74 80            [12] 1559 	mov	a,#0x80
      00034E C0 E0            [24] 1560 	push	acc
      000350 12r00r00         [24] 1561 	lcall	_printf
      000353 15 81            [12] 1562 	dec	sp
      000355 15 81            [12] 1563 	dec	sp
      000357 15 81            [12] 1564 	dec	sp
                                   1565 ;	application.c:167: }
      000359                       1566 00123$:
                                   1567 ;	application.c:171: display_step_control_page(inputs.encoder_value.current_val);
      000359 90r00r23         [24] 1568 	mov	dptr,#(_inputs + 0x000c)
      00035C E0               [24] 1569 	movx	a,@dptr
      00035D F5 82            [12] 1570 	mov	dpl,a
                                   1571 ;	application.c:173: }
      00035F 02r00r00         [24] 1572 	ljmp	_display_step_control_page
                                   1573 ;------------------------------------------------------------
                                   1574 ;Allocation info for local variables in function 'application_process_step_control_set_frequency'
                                   1575 ;------------------------------------------------------------
                                   1576 ;	application.c:175: void application_process_step_control_set_frequency(void) {
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function application_process_step_control_set_frequency
                                   1579 ;	-----------------------------------------
      000362                       1580 _application_process_step_control_set_frequency:
                                   1581 ;	application.c:177: inputs.encoder_button.current_val = inputs.encoder_button.get_func();
      000362 90r00r1E         [24] 1582 	mov	dptr,#(_inputs + 0x0007)
      000365 E0               [24] 1583 	movx	a,@dptr
      000366 FE               [12] 1584 	mov	r6,a
      000367 A3               [24] 1585 	inc	dptr
      000368 E0               [24] 1586 	movx	a,@dptr
      000369 FF               [12] 1587 	mov	r7,a
      00036A C0 07            [24] 1588 	push	ar7
      00036C 8E 82            [24] 1589 	mov	dpl,r6
      00036E 8F 83            [24] 1590 	mov	dph,r7
      000370 12r00r00         [24] 1591 	lcall	__sdcc_call_dptr
      000373 AE 82            [24] 1592 	mov	r6,dpl
      000375 D0 07            [24] 1593 	pop	ar7
      000377 90r00r1D         [24] 1594 	mov	dptr,#(_inputs + 0x0006)
      00037A EE               [12] 1595 	mov	a,r6
      00037B F0               [24] 1596 	movx	@dptr,a
                                   1597 ;	application.c:178: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      00037C 90r00r25         [24] 1598 	mov	dptr,#(_inputs + 0x000e)
      00037F E0               [24] 1599 	movx	a,@dptr
      000380 FE               [12] 1600 	mov	r6,a
      000381 A3               [24] 1601 	inc	dptr
      000382 E0               [24] 1602 	movx	a,@dptr
      000383 FF               [12] 1603 	mov	r7,a
      000384 8E 82            [24] 1604 	mov	dpl,r6
      000386 8F 83            [24] 1605 	mov	dph,r7
      000388 12r00r00         [24] 1606 	lcall	__sdcc_call_dptr
      00038B AE 82            [24] 1607 	mov	r6,dpl
      00038D AF 83            [24] 1608 	mov	r7,dph
      00038F 90r00r23         [24] 1609 	mov	dptr,#(_inputs + 0x000c)
      000392 EE               [12] 1610 	mov	a,r6
      000393 F0               [24] 1611 	movx	@dptr,a
      000394 EF               [12] 1612 	mov	a,r7
      000395 A3               [24] 1613 	inc	dptr
      000396 F0               [24] 1614 	movx	@dptr,a
                                   1615 ;	application.c:181: if(inputs.encoder_value.current_val < 0) { 
      000397 90r00r23         [24] 1616 	mov	dptr,#(_inputs + 0x000c)
      00039A E0               [24] 1617 	movx	a,@dptr
      00039B A3               [24] 1618 	inc	dptr
      00039C E0               [24] 1619 	movx	a,@dptr
      00039D 30 E7 07         [24] 1620 	jnb	acc.7,00102$
                                   1621 ;	application.c:182: inputs.encoder_value.current_val = 0; 
      0003A0 90r00r23         [24] 1622 	mov	dptr,#(_inputs + 0x000c)
      0003A3 E4               [12] 1623 	clr	a
      0003A4 F0               [24] 1624 	movx	@dptr,a
      0003A5 A3               [24] 1625 	inc	dptr
      0003A6 F0               [24] 1626 	movx	@dptr,a
      0003A7                       1627 00102$:
                                   1628 ;	application.c:184: if(inputs.encoder_button.current_val == BUTTON_PRESSED) {
      0003A7 90r00r1D         [24] 1629 	mov	dptr,#(_inputs + 0x0006)
      0003AA E0               [24] 1630 	movx	a,@dptr
      0003AB FF               [12] 1631 	mov	r7,a
      0003AC BF 01 27         [24] 1632 	cjne	r7,#0x01,00104$
                                   1633 ;	application.c:186: stepper_movement.frequency = inputs.encoder_value.current_val;
      0003AF 90r00r23         [24] 1634 	mov	dptr,#(_inputs + 0x000c)
      0003B2 E0               [24] 1635 	movx	a,@dptr
      0003B3 FE               [12] 1636 	mov	r6,a
      0003B4 A3               [24] 1637 	inc	dptr
      0003B5 E0               [24] 1638 	movx	a,@dptr
      0003B6 FF               [12] 1639 	mov	r7,a
      0003B7 33               [12] 1640 	rlc	a
      0003B8 95 E0            [12] 1641 	subb	a,acc
      0003BA FD               [12] 1642 	mov	r5,a
      0003BB FC               [12] 1643 	mov	r4,a
      0003BC 90r00r2A         [24] 1644 	mov	dptr,#(_stepper_movement + 0x0003)
      0003BF EE               [12] 1645 	mov	a,r6
      0003C0 F0               [24] 1646 	movx	@dptr,a
      0003C1 EF               [12] 1647 	mov	a,r7
      0003C2 A3               [24] 1648 	inc	dptr
      0003C3 F0               [24] 1649 	movx	@dptr,a
      0003C4 ED               [12] 1650 	mov	a,r5
      0003C5 A3               [24] 1651 	inc	dptr
      0003C6 F0               [24] 1652 	movx	@dptr,a
      0003C7 EC               [12] 1653 	mov	a,r4
      0003C8 A3               [24] 1654 	inc	dptr
      0003C9 F0               [24] 1655 	movx	@dptr,a
                                   1656 ;	application.c:189: current_page = STEP_CONTROL_PAGE;
      0003CA 90r00r00         [24] 1657 	mov	dptr,#_current_page
      0003CD 74 02            [12] 1658 	mov	a,#0x02
      0003CF F0               [24] 1659 	movx	@dptr,a
                                   1660 ;	application.c:190: encoder_count_reset();
      0003D0 12r00r00         [24] 1661 	lcall	_encoder_count_reset
                                   1662 ;	application.c:191: display_step_control_page_first_time();
                                   1663 ;	application.c:193: return;
      0003D3 02r00r00         [24] 1664 	ljmp	_display_step_control_page_first_time
      0003D6                       1665 00104$:
                                   1666 ;	application.c:198: display_step_control_set_frequency_option(inputs.encoder_value.current_val);
      0003D6 90r00r23         [24] 1667 	mov	dptr,#(_inputs + 0x000c)
      0003D9 E0               [24] 1668 	movx	a,@dptr
      0003DA FE               [12] 1669 	mov	r6,a
      0003DB A3               [24] 1670 	inc	dptr
      0003DC E0               [24] 1671 	movx	a,@dptr
      0003DD FF               [12] 1672 	mov	r7,a
      0003DE 8E 82            [24] 1673 	mov	dpl,r6
      0003E0 8F 83            [24] 1674 	mov	dph,r7
                                   1675 ;	application.c:199: }
      0003E2 02r00r00         [24] 1676 	ljmp	_display_step_control_set_frequency_option
                                   1677 ;------------------------------------------------------------
                                   1678 ;Allocation info for local variables in function 'application_process_step_control_set_microstepping'
                                   1679 ;------------------------------------------------------------
                                   1680 ;	application.c:200: void application_process_step_control_set_microstepping(void) {
                                   1681 ;	-----------------------------------------
                                   1682 ;	 function application_process_step_control_set_microstepping
                                   1683 ;	-----------------------------------------
      0003E5                       1684 _application_process_step_control_set_microstepping:
                                   1685 ;	application.c:202: inputs.encoder_button.current_val = inputs.encoder_button.get_func();
      0003E5 90r00r1E         [24] 1686 	mov	dptr,#(_inputs + 0x0007)
      0003E8 E0               [24] 1687 	movx	a,@dptr
      0003E9 FE               [12] 1688 	mov	r6,a
      0003EA A3               [24] 1689 	inc	dptr
      0003EB E0               [24] 1690 	movx	a,@dptr
      0003EC FF               [12] 1691 	mov	r7,a
      0003ED C0 07            [24] 1692 	push	ar7
      0003EF 8E 82            [24] 1693 	mov	dpl,r6
      0003F1 8F 83            [24] 1694 	mov	dph,r7
      0003F3 12r00r00         [24] 1695 	lcall	__sdcc_call_dptr
      0003F6 AE 82            [24] 1696 	mov	r6,dpl
      0003F8 D0 07            [24] 1697 	pop	ar7
      0003FA 90r00r1D         [24] 1698 	mov	dptr,#(_inputs + 0x0006)
      0003FD EE               [12] 1699 	mov	a,r6
      0003FE F0               [24] 1700 	movx	@dptr,a
                                   1701 ;	application.c:203: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      0003FF 90r00r25         [24] 1702 	mov	dptr,#(_inputs + 0x000e)
      000402 E0               [24] 1703 	movx	a,@dptr
      000403 FE               [12] 1704 	mov	r6,a
      000404 A3               [24] 1705 	inc	dptr
      000405 E0               [24] 1706 	movx	a,@dptr
      000406 FF               [12] 1707 	mov	r7,a
      000407 8E 82            [24] 1708 	mov	dpl,r6
      000409 8F 83            [24] 1709 	mov	dph,r7
      00040B 12r00r00         [24] 1710 	lcall	__sdcc_call_dptr
      00040E AE 82            [24] 1711 	mov	r6,dpl
      000410 AF 83            [24] 1712 	mov	r7,dph
      000412 90r00r23         [24] 1713 	mov	dptr,#(_inputs + 0x000c)
      000415 EE               [12] 1714 	mov	a,r6
      000416 F0               [24] 1715 	movx	@dptr,a
      000417 EF               [12] 1716 	mov	a,r7
      000418 A3               [24] 1717 	inc	dptr
      000419 F0               [24] 1718 	movx	@dptr,a
                                   1719 ;	application.c:206: if(inputs.encoder_value.current_val < 0) { 
      00041A 90r00r23         [24] 1720 	mov	dptr,#(_inputs + 0x000c)
      00041D E0               [24] 1721 	movx	a,@dptr
      00041E A3               [24] 1722 	inc	dptr
      00041F E0               [24] 1723 	movx	a,@dptr
