      000024 05                    1203 	.db #0x05	; 5
      000025 03                    1204 	.db #0x03	; 3
      000026 00                    1205 	.db #0x00	; 0
      000027 00                    1206 	.db #0x00	; 0
      000028 00                    1207 	.db #0x00	; 0
      000029 1C                    1208 	.db #0x1c	; 28
      00002A 22                    1209 	.db #0x22	; 34
      00002B 41                    1210 	.db #0x41	; 65	'A'
      00002C 00                    1211 	.db #0x00	; 0
      00002D 00                    1212 	.db #0x00	; 0
      00002E 41                    1213 	.db #0x41	; 65	'A'
      00002F 22                    1214 	.db #0x22	; 34
      000030 1C                    1215 	.db #0x1c	; 28
      000031 00                    1216 	.db #0x00	; 0
      000032 14                    1217 	.db #0x14	; 20
      000033 08                    1218 	.db #0x08	; 8
      000034 3E                    1219 	.db #0x3e	; 62
      000035 08                    1220 	.db #0x08	; 8
      000036 14                    1221 	.db #0x14	; 20
      000037 08                    1222 	.db #0x08	; 8
      000038 08                    1223 	.db #0x08	; 8
      000039 3E                    1224 	.db #0x3e	; 62
      00003A 08                    1225 	.db #0x08	; 8
      00003B 08                    1226 	.db #0x08	; 8
      00003C 00                    1227 	.db #0x00	; 0
      00003D 50                    1228 	.db #0x50	; 80	'P'
      00003E 30                    1229 	.db #0x30	; 48	'0'
      00003F 00                    1230 	.db #0x00	; 0
      000040 00                    1231 	.db #0x00	; 0
      000041 08                    1232 	.db #0x08	; 8
      000042 08                    1233 	.db #0x08	; 8
      000043 08                    1234 	.db #0x08	; 8
      000044 08                    1235 	.db #0x08	; 8
      000045 08                    1236 	.db #0x08	; 8
      000046 00                    1237 	.db #0x00	; 0
      000047 60                    1238 	.db #0x60	; 96
      000048 60                    1239 	.db #0x60	; 96
      000049 00                    1240 	.db #0x00	; 0
      00004A 00                    1241 	.db #0x00	; 0
      00004B 20                    1242 	.db #0x20	; 32
      00004C 10                    1243 	.db #0x10	; 16
      00004D 08                    1244 	.db #0x08	; 8
      00004E 04                    1245 	.db #0x04	; 4
      00004F 02                    1246 	.db #0x02	; 2
      000050 3E                    1247 	.db #0x3e	; 62
      000051 51                    1248 	.db #0x51	; 81	'Q'
      000052 49                    1249 	.db #0x49	; 73	'I'
      000053 45                    1250 	.db #0x45	; 69	'E'
      000054 3E                    1251 	.db #0x3e	; 62
      000055 00                    1252 	.db #0x00	; 0
      000056 42                    1253 	.db #0x42	; 66	'B'
      000057 7F                    1254 	.db #0x7f	; 127
      000058 40                    1255 	.db #0x40	; 64
      000059 00                    1256 	.db #0x00	; 0
      00005A 42                    1257 	.db #0x42	; 66	'B'
      00005B 61                    1258 	.db #0x61	; 97	'a'
      00005C 51                    1259 	.db #0x51	; 81	'Q'
      00005D 49                    1260 	.db #0x49	; 73	'I'
      00005E 46                    1261 	.db #0x46	; 70	'F'
      00005F 21                    1262 	.db #0x21	; 33
      000060 41                    1263 	.db #0x41	; 65	'A'
      000061 45                    1264 	.db #0x45	; 69	'E'
      000062 4B                    1265 	.db #0x4b	; 75	'K'
      000063 31                    1266 	.db #0x31	; 49	'1'
      000064 18                    1267 	.db #0x18	; 24
      000065 14                    1268 	.db #0x14	; 20
      000066 12                    1269 	.db #0x12	; 18
      000067 7F                    1270 	.db #0x7f	; 127
      000068 10                    1271 	.db #0x10	; 16
      000069 27                    1272 	.db #0x27	; 39
      00006A 45                    1273 	.db #0x45	; 69	'E'
      00006B 45                    1274 	.db #0x45	; 69	'E'
      00006C 45                    1275 	.db #0x45	; 69	'E'
      00006D 39                    1276 	.db #0x39	; 57	'9'
      00006E 3C                    1277 	.db #0x3c	; 60
      00006F 4A                    1278 	.db #0x4a	; 74	'J'
      000070 49                    1279 	.db #0x49	; 73	'I'
      000071 49                    1280 	.db #0x49	; 73	'I'
      000072 30                    1281 	.db #0x30	; 48	'0'
      000073 01                    1282 	.db #0x01	; 1
      000074 71                    1283 	.db #0x71	; 113	'q'
      000075 09                    1284 	.db #0x09	; 9
      000076 05                    1285 	.db #0x05	; 5
      000077 03                    1286 	.db #0x03	; 3
      000078 36                    1287 	.db #0x36	; 54	'6'
      000079 49                    1288 	.db #0x49	; 73	'I'
      00007A 49                    1289 	.db #0x49	; 73	'I'
      00007B 49                    1290 	.db #0x49	; 73	'I'
      00007C 36                    1291 	.db #0x36	; 54	'6'
      00007D 06                    1292 	.db #0x06	; 6
      00007E 49                    1293 	.db #0x49	; 73	'I'
      00007F 49                    1294 	.db #0x49	; 73	'I'
      000080 29                    1295 	.db #0x29	; 41
      000081 1E                    1296 	.db #0x1e	; 30
      000082 00                    1297 	.db #0x00	; 0
      000083 36                    1298 	.db #0x36	; 54	'6'
      000084 36                    1299 	.db #0x36	; 54	'6'
      000085 00                    1300 	.db #0x00	; 0
      000086 00                    1301 	.db #0x00	; 0
      000087 00                    1302 	.db #0x00	; 0
      000088 56                    1303 	.db #0x56	; 86	'V'
      000089 36                    1304 	.db #0x36	; 54	'6'
      00008A 00                    1305 	.db #0x00	; 0
      00008B 00                    1306 	.db #0x00	; 0
      00008C 08                    1307 	.db #0x08	; 8
      00008D 14                    1308 	.db #0x14	; 20
      00008E 22                    1309 	.db #0x22	; 34
      00008F 41                    1310 	.db #0x41	; 65	'A'
      000090 00                    1311 	.db #0x00	; 0
      000091 14                    1312 	.db #0x14	; 20
      000092 14                    1313 	.db #0x14	; 20
      000093 14                    1314 	.db #0x14	; 20
      000094 14                    1315 	.db #0x14	; 20
      000095 14                    1316 	.db #0x14	; 20
      000096 00                    1317 	.db #0x00	; 0
      000097 41                    1318 	.db #0x41	; 65	'A'
      000098 22                    1319 	.db #0x22	; 34
      000099 14                    1320 	.db #0x14	; 20
      00009A 08                    1321 	.db #0x08	; 8
      00009B 02                    1322 	.db #0x02	; 2
      00009C 01                    1323 	.db #0x01	; 1
      00009D 51                    1324 	.db #0x51	; 81	'Q'
      00009E 09                    1325 	.db #0x09	; 9
      00009F 06                    1326 	.db #0x06	; 6
      0000A0 32                    1327 	.db #0x32	; 50	'2'
      0000A1 49                    1328 	.db #0x49	; 73	'I'
      0000A2 79                    1329 	.db #0x79	; 121	'y'
      0000A3 41                    1330 	.db #0x41	; 65	'A'
      0000A4 3E                    1331 	.db #0x3e	; 62
      0000A5 7E                    1332 	.db #0x7e	; 126
      0000A6 11                    1333 	.db #0x11	; 17
      0000A7 11                    1334 	.db #0x11	; 17
      0000A8 11                    1335 	.db #0x11	; 17
      0000A9 7E                    1336 	.db #0x7e	; 126
      0000AA 7F                    1337 	.db #0x7f	; 127
      0000AB 49                    1338 	.db #0x49	; 73	'I'
      0000AC 49                    1339 	.db #0x49	; 73	'I'
      0000AD 49                    1340 	.db #0x49	; 73	'I'
      0000AE 36                    1341 	.db #0x36	; 54	'6'
      0000AF 3E                    1342 	.db #0x3e	; 62
      0000B0 41                    1343 	.db #0x41	; 65	'A'
      0000B1 41                    1344 	.db #0x41	; 65	'A'
      0000B2 41                    1345 	.db #0x41	; 65	'A'
      0000B3 22                    1346 	.db #0x22	; 34
      0000B4 7F                    1347 	.db #0x7f	; 127
      0000B5 41                    1348 	.db #0x41	; 65	'A'
      0000B6 41                    1349 	.db #0x41	; 65	'A'
      0000B7 22                    1350 	.db #0x22	; 34
      0000B8 1C                    1351 	.db #0x1c	; 28
      0000B9 7F                    1352 	.db #0x7f	; 127
      0000BA 49                    1353 	.db #0x49	; 73	'I'
      0000BB 49                    1354 	.db #0x49	; 73	'I'
      0000BC 49                    1355 	.db #0x49	; 73	'I'
      0000BD 41                    1356 	.db #0x41	; 65	'A'
      0000BE 7F                    1357 	.db #0x7f	; 127
      0000BF 09                    1358 	.db #0x09	; 9
      0000C0 09                    1359 	.db #0x09	; 9
      0000C1 09                    1360 	.db #0x09	; 9
      0000C2 01                    1361 	.db #0x01	; 1
      0000C3 3E                    1362 	.db #0x3e	; 62
      0000C4 41                    1363 	.db #0x41	; 65	'A'
      0000C5 49                    1364 	.db #0x49	; 73	'I'
      0000C6 49                    1365 	.db #0x49	; 73	'I'
      0000C7 7A                    1366 	.db #0x7a	; 122	'z'
      0000C8 7F                    1367 	.db #0x7f	; 127
      0000C9 08                    1368 	.db #0x08	; 8
      0000CA 08                    1369 	.db #0x08	; 8
      0000CB 08                    1370 	.db #0x08	; 8
      0000CC 7F                    1371 	.db #0x7f	; 127
      0000CD 00                    1372 	.db #0x00	; 0
      0000CE 41                    1373 	.db #0x41	; 65	'A'
      0000CF 7F                    1374 	.db #0x7f	; 127
      0000D0 41                    1375 	.db #0x41	; 65	'A'
      0000D1 00                    1376 	.db #0x00	; 0
      0000D2 20                    1377 	.db #0x20	; 32
      0000D3 40                    1378 	.db #0x40	; 64
      0000D4 41                    1379 	.db #0x41	; 65	'A'
      0000D5 3F                    1380 	.db #0x3f	; 63
      0000D6 01                    1381 	.db #0x01	; 1
      0000D7 7F                    1382 	.db #0x7f	; 127
      0000D8 08                    1383 	.db #0x08	; 8
      0000D9 14                    1384 	.db #0x14	; 20
      0000DA 22                    1385 	.db #0x22	; 34
      0000DB 41                    1386 	.db #0x41	; 65	'A'
      0000DC 7F                    1387 	.db #0x7f	; 127
      0000DD 40                    1388 	.db #0x40	; 64
      0000DE 40                    1389 	.db #0x40	; 64
      0000DF 40                    1390 	.db #0x40	; 64
      0000E0 40                    1391 	.db #0x40	; 64
      0000E1 7F                    1392 	.db #0x7f	; 127
      0000E2 02                    1393 	.db #0x02	; 2
      0000E3 0C                    1394 	.db #0x0c	; 12
      0000E4 02                    1395 	.db #0x02	; 2
      0000E5 7F                    1396 	.db #0x7f	; 127
      0000E6 7F                    1397 	.db #0x7f	; 127
      0000E7 04                    1398 	.db #0x04	; 4
      0000E8 08                    1399 	.db #0x08	; 8
      0000E9 10                    1400 	.db #0x10	; 16
      0000EA 7F                    1401 	.db #0x7f	; 127
      0000EB 3E                    1402 	.db #0x3e	; 62
      0000EC 41                    1403 	.db #0x41	; 65	'A'
      0000ED 41                    1404 	.db #0x41	; 65	'A'
      0000EE 41                    1405 	.db #0x41	; 65	'A'
      0000EF 3E                    1406 	.db #0x3e	; 62
      0000F0 7F                    1407 	.db #0x7f	; 127
      0000F1 09                    1408 	.db #0x09	; 9
      0000F2 09                    1409 	.db #0x09	; 9
      0000F3 09                    1410 	.db #0x09	; 9
      0000F4 06                    1411 	.db #0x06	; 6
      0000F5 3E                    1412 	.db #0x3e	; 62
      0000F6 41                    1413 	.db #0x41	; 65	'A'
      0000F7 51                    1414 	.db #0x51	; 81	'Q'
      0000F8 21                    1415 	.db #0x21	; 33
      0000F9 5E                    1416 	.db #0x5e	; 94
      0000FA 7F                    1417 	.db #0x7f	; 127
      0000FB 09                    1418 	.db #0x09	; 9
      0000FC 19                    1419 	.db #0x19	; 25
      0000FD 29                    1420 	.db #0x29	; 41
      0000FE 46                    1421 	.db #0x46	; 70	'F'
      0000FF 46                    1422 	.db #0x46	; 70	'F'
      000100 49                    1423 	.db #0x49	; 73	'I'
      000101 49                    1424 	.db #0x49	; 73	'I'
      000102 49                    1425 	.db #0x49	; 73	'I'
      000103 31                    1426 	.db #0x31	; 49	'1'
      000104 01                    1427 	.db #0x01	; 1
      000105 01                    1428 	.db #0x01	; 1
      000106 7F                    1429 	.db #0x7f	; 127
      000107 01                    1430 	.db #0x01	; 1
      000108 01                    1431 	.db #0x01	; 1
      000109 3F                    1432 	.db #0x3f	; 63
      00010A 40                    1433 	.db #0x40	; 64
      00010B 40                    1434 	.db #0x40	; 64
      00010C 40                    1435 	.db #0x40	; 64
      00010D 3F                    1436 	.db #0x3f	; 63
      00010E 1F                    1437 	.db #0x1f	; 31
      00010F 20                    1438 	.db #0x20	; 32
      000110 40                    1439 	.db #0x40	; 64
      000111 20                    1440 	.db #0x20	; 32
      000112 1F                    1441 	.db #0x1f	; 31
      000113 3F                    1442 	.db #0x3f	; 63
      000114 40                    1443 	.db #0x40	; 64
      000115 38                    1444 	.db #0x38	; 56	'8'
      000116 40                    1445 	.db #0x40	; 64
      000117 3F                    1446 	.db #0x3f	; 63
      000118 63                    1447 	.db #0x63	; 99	'c'
      000119 14                    1448 	.db #0x14	; 20
      00011A 08                    1449 	.db #0x08	; 8
      00011B 14                    1450 	.db #0x14	; 20
      00011C 63                    1451 	.db #0x63	; 99	'c'
      00011D 07                    1452 	.db #0x07	; 7
      00011E 08                    1453 	.db #0x08	; 8
      00011F 70                    1454 	.db #0x70	; 112	'p'
      000120 08                    1455 	.db #0x08	; 8
      000121 07                    1456 	.db #0x07	; 7
      000122 61                    1457 	.db #0x61	; 97	'a'
      000123 51                    1458 	.db #0x51	; 81	'Q'
      000124 49                    1459 	.db #0x49	; 73	'I'
      000125 45                    1460 	.db #0x45	; 69	'E'
      000126 43                    1461 	.db #0x43	; 67	'C'
      000127 00                    1462 	.db #0x00	; 0
      000128 7F                    1463 	.db #0x7f	; 127
      000129 41                    1464 	.db #0x41	; 65	'A'
      00012A 41                    1465 	.db #0x41	; 65	'A'
      00012B 00                    1466 	.db #0x00	; 0
      00012C 02                    1467 	.db #0x02	; 2
      00012D 04                    1468 	.db #0x04	; 4
      00012E 08                    1469 	.db #0x08	; 8
      00012F 10                    1470 	.db #0x10	; 16
      000130 20                    1471 	.db #0x20	; 32
      000131 00                    1472 	.db #0x00	; 0
      000132 41                    1473 	.db #0x41	; 65	'A'
      000133 41                    1474 	.db #0x41	; 65	'A'
      000134 7F                    1475 	.db #0x7f	; 127
      000135 00                    1476 	.db #0x00	; 0
      000136 04                    1477 	.db #0x04	; 4
      000137 02                    1478 	.db #0x02	; 2
      000138 01                    1479 	.db #0x01	; 1
      000139 02                    1480 	.db #0x02	; 2
      00013A 04                    1481 	.db #0x04	; 4
      00013B 40                    1482 	.db #0x40	; 64
      00013C 40                    1483 	.db #0x40	; 64
      00013D 40                    1484 	.db #0x40	; 64
      00013E 40                    1485 	.db #0x40	; 64
      00013F 40                    1486 	.db #0x40	; 64
      000140 00                    1487 	.db #0x00	; 0
      000141 01                    1488 	.db #0x01	; 1
      000142 02                    1489 	.db #0x02	; 2
      000143 04                    1490 	.db #0x04	; 4
      000144 00                    1491 	.db #0x00	; 0
      000145 20                    1492 	.db #0x20	; 32
      000146 54                    1493 	.db #0x54	; 84	'T'
      000147 54                    1494 	.db #0x54	; 84	'T'
      000148 54                    1495 	.db #0x54	; 84	'T'
      000149 78                    1496 	.db #0x78	; 120	'x'
      00014A 7F                    1497 	.db #0x7f	; 127
      00014B 48                    1498 	.db #0x48	; 72	'H'
      00014C 44                    1499 	.db #0x44	; 68	'D'
      00014D 44                    1500 	.db #0x44	; 68	'D'
      00014E 38                    1501 	.db #0x38	; 56	'8'
      00014F 38                    1502 	.db #0x38	; 56	'8'
      000150 44                    1503 	.db #0x44	; 68	'D'
      000151 44                    1504 	.db #0x44	; 68	'D'
      000152 44                    1505 	.db #0x44	; 68	'D'
      000153 20                    1506 	.db #0x20	; 32
      000154 38                    1507 	.db #0x38	; 56	'8'
      000155 44                    1508 	.db #0x44	; 68	'D'
      000156 44                    1509 	.db #0x44	; 68	'D'
      000157 48                    1510 	.db #0x48	; 72	'H'
      000158 7F                    1511 	.db #0x7f	; 127
      000159 38                    1512 	.db #0x38	; 56	'8'
      00015A 54                    1513 	.db #0x54	; 84	'T'
      00015B 54                    1514 	.db #0x54	; 84	'T'
      00015C 54                    1515 	.db #0x54	; 84	'T'
      00015D 18                    1516 	.db #0x18	; 24
      00015E 08                    1517 	.db #0x08	; 8
      00015F 7E                    1518 	.db #0x7e	; 126
      000160 09                    1519 	.db #0x09	; 9
      000161 01                    1520 	.db #0x01	; 1
      000162 02                    1521 	.db #0x02	; 2
      000163 0C                    1522 	.db #0x0c	; 12
      000164 52                    1523 	.db #0x52	; 82	'R'
      000165 52                    1524 	.db #0x52	; 82	'R'
      000166 52                    1525 	.db #0x52	; 82	'R'
      000167 3E                    1526 	.db #0x3e	; 62
      000168 7F                    1527 	.db #0x7f	; 127
      000169 08                    1528 	.db #0x08	; 8
      00016A 04                    1529 	.db #0x04	; 4
      00016B 04                    1530 	.db #0x04	; 4
      00016C 78                    1531 	.db #0x78	; 120	'x'
      00016D 00                    1532 	.db #0x00	; 0
      00016E 44                    1533 	.db #0x44	; 68	'D'
      00016F 7D                    1534 	.db #0x7d	; 125
      000170 40                    1535 	.db #0x40	; 64
      000171 00                    1536 	.db #0x00	; 0
      000172 20                    1537 	.db #0x20	; 32
      000173 40                    1538 	.db #0x40	; 64
      000174 44                    1539 	.db #0x44	; 68	'D'
      000175 3D                    1540 	.db #0x3d	; 61
      000176 00                    1541 	.db #0x00	; 0
      000177 7F                    1542 	.db #0x7f	; 127
      000178 10                    1543 	.db #0x10	; 16
      000179 28                    1544 	.db #0x28	; 40
      00017A 44                    1545 	.db #0x44	; 68	'D'
      00017B 00                    1546 	.db #0x00	; 0
      00017C 00                    1547 	.db #0x00	; 0
      00017D 41                    1548 	.db #0x41	; 65	'A'
      00017E 7F                    1549 	.db #0x7f	; 127
      00017F 40                    1550 	.db #0x40	; 64
      000180 00                    1551 	.db #0x00	; 0
      000181 7C                    1552 	.db #0x7c	; 124
      000182 04                    1553 	.db #0x04	; 4
      000183 18                    1554 	.db #0x18	; 24
      000184 04                    1555 	.db #0x04	; 4
      000185 78                    1556 	.db #0x78	; 120	'x'
      000186 7C                    1557 	.db #0x7c	; 124
      000187 08                    1558 	.db #0x08	; 8
      000188 04                    1559 	.db #0x04	; 4
      000189 04                    1560 	.db #0x04	; 4
      00018A 78                    1561 	.db #0x78	; 120	'x'
      00018B 38                    1562 	.db #0x38	; 56	'8'
      00018C 44                    1563 	.db #0x44	; 68	'D'
      00018D 44                    1564 	.db #0x44	; 68	'D'
      00018E 44                    1565 	.db #0x44	; 68	'D'
      00018F 38                    1566 	.db #0x38	; 56	'8'
      000190 7C                    1567 	.db #0x7c	; 124
      000191 14                    1568 	.db #0x14	; 20
      000192 14                    1569 	.db #0x14	; 20
      000193 14                    1570 	.db #0x14	; 20
      000194 08                    1571 	.db #0x08	; 8
      000195 08                    1572 	.db #0x08	; 8
      000196 14                    1573 	.db #0x14	; 20
      000197 14                    1574 	.db #0x14	; 20
      000198 14                    1575 	.db #0x14	; 20
      000199 7C                    1576 	.db #0x7c	; 124
      00019A 7C                    1577 	.db #0x7c	; 124
      00019B 08                    1578 	.db #0x08	; 8
      00019C 04                    1579 	.db #0x04	; 4
      00019D 04                    1580 	.db #0x04	; 4
      00019E 08                    1581 	.db #0x08	; 8
      00019F 48                    1582 	.db #0x48	; 72	'H'
      0001A0 54                    1583 	.db #0x54	; 84	'T'
      0001A1 54                    1584 	.db #0x54	; 84	'T'
      0001A2 54                    1585 	.db #0x54	; 84	'T'
      0001A3 20                    1586 	.db #0x20	; 32
      0001A4 04                    1587 	.db #0x04	; 4
      0001A5 3F                    1588 	.db #0x3f	; 63
      0001A6 44                    1589 	.db #0x44	; 68	'D'
      0001A7 40                    1590 	.db #0x40	; 64
      0001A8 20                    1591 	.db #0x20	; 32
      0001A9 3C                    1592 	.db #0x3c	; 60
      0001AA 40                    1593 	.db #0x40	; 64
      0001AB 40                    1594 	.db #0x40	; 64
      0001AC 20                    1595 	.db #0x20	; 32
      0001AD 7C                    1596 	.db #0x7c	; 124
      0001AE 1C                    1597 	.db #0x1c	; 28
      0001AF 20                    1598 	.db #0x20	; 32
      0001B0 40                    1599 	.db #0x40	; 64
      0001B1 20                    1600 	.db #0x20	; 32
      0001B2 1C                    1601 	.db #0x1c	; 28
      0001B3 3C                    1602 	.db #0x3c	; 60
      0001B4 40                    1603 	.db #0x40	; 64
      0001B5 30                    1604 	.db #0x30	; 48	'0'
      0001B6 40                    1605 	.db #0x40	; 64
      0001B7 3C                    1606 	.db #0x3c	; 60
      0001B8 44                    1607 	.db #0x44	; 68	'D'
      0001B9 28                    1608 	.db #0x28	; 40
      0001BA 10                    1609 	.db #0x10	; 16
      0001BB 28                    1610 	.db #0x28	; 40
      0001BC 44                    1611 	.db #0x44	; 68	'D'
      0001BD 0C                    1612 	.db #0x0c	; 12
      0001BE 50                    1613 	.db #0x50	; 80	'P'
      0001BF 50                    1614 	.db #0x50	; 80	'P'
      0001C0 50                    1615 	.db #0x50	; 80	'P'
      0001C1 3C                    1616 	.db #0x3c	; 60
      0001C2 44                    1617 	.db #0x44	; 68	'D'
      0001C3 64                    1618 	.db #0x64	; 100	'd'
      0001C4 54                    1619 	.db #0x54	; 84	'T'
      0001C5 4C                    1620 	.db #0x4c	; 76	'L'
      0001C6 44                    1621 	.db #0x44	; 68	'D'
      0001C7 00                    1622 	.db #0x00	; 0
      0001C8 08                    1623 	.db #0x08	; 8
      0001C9 36                    1624 	.db #0x36	; 54	'6'
      0001CA 41                    1625 	.db #0x41	; 65	'A'
      0001CB 00                    1626 	.db #0x00	; 0
      0001CC 00                    1627 	.db #0x00	; 0
      0001CD 00                    1628 	.db #0x00	; 0
      0001CE 7F                    1629 	.db #0x7f	; 127
      0001CF 00                    1630 	.db #0x00	; 0
      0001D0 00                    1631 	.db #0x00	; 0
      0001D1 00                    1632 	.db #0x00	; 0
      0001D2 41                    1633 	.db #0x41	; 65	'A'
      0001D3 36                    1634 	.db #0x36	; 54	'6'
      0001D4 08                    1635 	.db #0x08	; 8
      0001D5 00                    1636 	.db #0x00	; 0
      0001D6 10                    1637 	.db #0x10	; 16
      0001D7 08                    1638 	.db #0x08	; 8
      0001D8 08                    1639 	.db #0x08	; 8
      0001D9 10                    1640 	.db #0x10	; 16
      0001DA 08                    1641 	.db #0x08	; 8
      0001DB 00                    1642 	.db #0x00	; 0
      0001DC 00                    1643 	.db #0x00	; 0
      0001DD 00                    1644 	.db #0x00	; 0
      0001DE 00                    1645 	.db #0x00	; 0
      0001DF 00                    1646 	.db #0x00	; 0
                                   1647 	.area XINIT   (CODE)
                                   1648 	.area CABS    (ABS,CODE)
