      000368 F0               [24] 1740 	movx	@dptr,a
                                   1741 ;	ssd1306.c:163: delta_x = x2 - x1;                                              // delta x
      000369 90r04r0E         [24] 1742 	mov	dptr,#_SSD1306_DrawLine_PARM_2
      00036C E0               [24] 1743 	movx	a,@dptr
      00036D FF               [12] 1744 	mov	r7,a
      00036E FD               [12] 1745 	mov	r5,a
      00036F 7E 00            [12] 1746 	mov	r6,#0x00
      000371 90r04r11         [24] 1747 	mov	dptr,#_SSD1306_DrawLine_x1_65536_179
      000374 E0               [24] 1748 	movx	a,@dptr
      000375 FC               [12] 1749 	mov	r4,a
      000376 7B 00            [12] 1750 	mov	r3,#0x00
      000378 ED               [12] 1751 	mov	a,r5
      000379 C3               [12] 1752 	clr	c
      00037A 9C               [12] 1753 	subb	a,r4
      00037B FD               [12] 1754 	mov	r5,a
      00037C EE               [12] 1755 	mov	a,r6
      00037D 9B               [12] 1756 	subb	a,r3
      00037E FE               [12] 1757 	mov	r6,a
      00037F 90r04r14         [24] 1758 	mov	dptr,#_SSD1306_DrawLine_delta_x_65536_180
      000382 ED               [12] 1759 	mov	a,r5
      000383 F0               [24] 1760 	movx	@dptr,a
      000384 EE               [12] 1761 	mov	a,r6
      000385 A3               [24] 1762 	inc	dptr
      000386 F0               [24] 1763 	movx	@dptr,a
                                   1764 ;	ssd1306.c:164: delta_y = y2 - y1;                                              // delta y
      000387 90r04r10         [24] 1765 	mov	dptr,#_SSD1306_DrawLine_PARM_4
      00038A E0               [24] 1766 	movx	a,@dptr
      00038B FC               [12] 1767 	mov	r4,a
      00038C 8C*00            [24] 1768 	mov	_SSD1306_DrawLine_sloc0_1_0,r4
                                   1769 ;	1-genFromRTrack replaced	mov	(_SSD1306_DrawLine_sloc0_1_0 + 1),#0x00
      00038E 8B*01            [24] 1770 	mov	(_SSD1306_DrawLine_sloc0_1_0 + 1),r3
      000390 90r04r0F         [24] 1771 	mov	dptr,#_SSD1306_DrawLine_PARM_3
      000393 E0               [24] 1772 	movx	a,@dptr
      000394 F5*02            [12] 1773 	mov	_SSD1306_DrawLine_sloc1_1_0,a
      000396 A8*02            [24] 1774 	mov	r0,_SSD1306_DrawLine_sloc1_1_0
      000398 7B 00            [12] 1775 	mov	r3,#0x00
      00039A E5*00            [12] 1776 	mov	a,_SSD1306_DrawLine_sloc0_1_0
      00039C C3               [12] 1777 	clr	c
      00039D 98               [12] 1778 	subb	a,r0
      00039E F8               [12] 1779 	mov	r0,a
      00039F E5*01            [12] 1780 	mov	a,(_SSD1306_DrawLine_sloc0_1_0 + 1)
      0003A1 9B               [12] 1781 	subb	a,r3
      0003A2 FB               [12] 1782 	mov	r3,a
      0003A3 90r04r16         [24] 1783 	mov	dptr,#_SSD1306_DrawLine_delta_y_65536_180
      0003A6 E8               [12] 1784 	mov	a,r0
      0003A7 F0               [24] 1785 	movx	@dptr,a
      0003A8 EB               [12] 1786 	mov	a,r3
      0003A9 A3               [24] 1787 	inc	dptr
      0003AA F0               [24] 1788 	movx	@dptr,a
                                   1789 ;	ssd1306.c:166: if (delta_x < 0) {                                              // check if x2 > x1
      0003AB 8D 01            [24] 1790 	mov	ar1,r5
      0003AD 8E 02            [24] 1791 	mov	ar2,r6
      0003AF EA               [12] 1792 	mov	a,r2
      0003B0 30 E7 13         [24] 1793 	jnb	acc.7,00102$
                                   1794 ;	ssd1306.c:167: delta_x = -delta_x;                                           // negate delta x
      0003B3 90r04r14         [24] 1795 	mov	dptr,#_SSD1306_DrawLine_delta_x_65536_180
      0003B6 C3               [12] 1796 	clr	c
      0003B7 E4               [12] 1797 	clr	a
      0003B8 9D               [12] 1798 	subb	a,r5
      0003B9 F0               [24] 1799 	movx	@dptr,a
      0003BA E4               [12] 1800 	clr	a
      0003BB 9E               [12] 1801 	subb	a,r6
      0003BC A3               [24] 1802 	inc	dptr
      0003BD F0               [24] 1803 	movx	@dptr,a
                                   1804 ;	ssd1306.c:168: trace_x = -trace_x;                                           // negate step x
      0003BE 90r04r18         [24] 1805 	mov	dptr,#_SSD1306_DrawLine_trace_x_65536_180
      0003C1 74 FF            [12] 1806 	mov	a,#0xff
      0003C3 F0               [24] 1807 	movx	@dptr,a
      0003C4 A3               [24] 1808 	inc	dptr
      0003C5 F0               [24] 1809 	movx	@dptr,a
      0003C6                       1810 00102$:
                                   1811 ;	ssd1306.c:171: if (delta_y < 0) {                                              // check if y2 > y1
      0003C6 88 05            [24] 1812 	mov	ar5,r0
      0003C8 8B 06            [24] 1813 	mov	ar6,r3
      0003CA EE               [12] 1814 	mov	a,r6
      0003CB 30 E7 13         [24] 1815 	jnb	acc.7,00104$
                                   1816 ;	ssd1306.c:172: delta_y = -delta_y;                                           // negate detla y
      0003CE 90r04r16         [24] 1817 	mov	dptr,#_SSD1306_DrawLine_delta_y_65536_180
      0003D1 C3               [12] 1818 	clr	c
      0003D2 E4               [12] 1819 	clr	a
      0003D3 98               [12] 1820 	subb	a,r0
      0003D4 F0               [24] 1821 	movx	@dptr,a
      0003D5 E4               [12] 1822 	clr	a
      0003D6 9B               [12] 1823 	subb	a,r3
      0003D7 A3               [24] 1824 	inc	dptr
      0003D8 F0               [24] 1825 	movx	@dptr,a
                                   1826 ;	ssd1306.c:173: trace_y = -trace_y;                                           // negate step y
      0003D9 90r04r1A         [24] 1827 	mov	dptr,#_SSD1306_DrawLine_trace_y_65536_180
      0003DC 74 FF            [12] 1828 	mov	a,#0xff
      0003DE F0               [24] 1829 	movx	@dptr,a
      0003DF A3               [24] 1830 	inc	dptr
      0003E0 F0               [24] 1831 	movx	@dptr,a
      0003E1                       1832 00104$:
                                   1833 ;	ssd1306.c:178: if (delta_y < delta_x) {
      0003E1 90r04r16         [24] 1834 	mov	dptr,#_SSD1306_DrawLine_delta_y_65536_180
      0003E4 E0               [24] 1835 	movx	a,@dptr
      0003E5 FD               [12] 1836 	mov	r5,a
      0003E6 A3               [24] 1837 	inc	dptr
      0003E7 E0               [24] 1838 	movx	a,@dptr
      0003E8 FE               [12] 1839 	mov	r6,a
      0003E9 90r04r14         [24] 1840 	mov	dptr,#_SSD1306_DrawLine_delta_x_65536_180
      0003EC E0               [24] 1841 	movx	a,@dptr
      0003ED FA               [12] 1842 	mov	r2,a
      0003EE A3               [24] 1843 	inc	dptr
      0003EF E0               [24] 1844 	movx	a,@dptr
      0003F0 FB               [12] 1845 	mov	r3,a
      0003F1 C3               [12] 1846 	clr	c
      0003F2 ED               [12] 1847 	mov	a,r5
      0003F3 9A               [12] 1848 	subb	a,r2
      0003F4 EE               [12] 1849 	mov	a,r6
      0003F5 64 80            [12] 1850 	xrl	a,#0x80
      0003F7 8B F0            [24] 1851 	mov	b,r3
      0003F9 63 F0 80         [24] 1852 	xrl	b,#0x80
      0003FC 95 F0            [12] 1853 	subb	a,b
      0003FE 40 03            [24] 1854 	jc	00158$
      000400 02r04rE5         [24] 1855 	ljmp	00116$
      000403                       1856 00158$:
                                   1857 ;	ssd1306.c:179: D = (delta_y << 1) - delta_x;                                 // calculate determinant
      000403 ED               [12] 1858 	mov	a,r5
      000404 2D               [12] 1859 	add	a,r5
      000405 F8               [12] 1860 	mov	r0,a
      000406 EE               [12] 1861 	mov	a,r6
      000407 33               [12] 1862 	rlc	a
      000408 F9               [12] 1863 	mov	r1,a
      000409 90r04r12         [24] 1864 	mov	dptr,#_SSD1306_DrawLine_D_65536_180
      00040C E8               [12] 1865 	mov	a,r0
      00040D C3               [12] 1866 	clr	c
      00040E 9A               [12] 1867 	subb	a,r2
      00040F F0               [24] 1868 	movx	@dptr,a
      000410 E9               [12] 1869 	mov	a,r1
      000411 9B               [12] 1870 	subb	a,r3
      000412 A3               [24] 1871 	inc	dptr
      000413 F0               [24] 1872 	movx	@dptr,a
                                   1873 ;	ssd1306.c:180: SSD1306_DrawPixel (x1, y1);                                   // draw first pixel
      000414 90r04r11         [24] 1874 	mov	dptr,#_SSD1306_DrawLine_x1_65536_179
      000417 E0               [24] 1875 	movx	a,@dptr
      000418 F9               [12] 1876 	mov	r1,a
      000419 90r04r0C         [24] 1877 	mov	dptr,#_SSD1306_DrawPixel_PARM_2
      00041C E5*02            [12] 1878 	mov	a,_SSD1306_DrawLine_sloc1_1_0
      00041E F0               [24] 1879 	movx	@dptr,a
      00041F 89 82            [24] 1880 	mov	dpl,r1
      000421 C0 07            [24] 1881 	push	ar7
      000423 C0 06            [24] 1882 	push	ar6
      000425 C0 05            [24] 1883 	push	ar5
      000427 C0 03            [24] 1884 	push	ar3
      000429 C0 02            [24] 1885 	push	ar2
      00042B 12r02rE7         [24] 1886 	lcall	_SSD1306_DrawPixel
      00042E D0 02            [24] 1887 	pop	ar2
      000430 D0 03            [24] 1888 	pop	ar3
      000432 D0 05            [24] 1889 	pop	ar5
      000434 D0 06            [24] 1890 	pop	ar6
      000436 D0 07            [24] 1891 	pop	ar7
                                   1892 ;	ssd1306.c:181: while (x1 != x2) {                                            // check if x1 equal x2
      000438 90r04r1A         [24] 1893 	mov	dptr,#_SSD1306_DrawLine_trace_y_65536_180
      00043B E0               [24] 1894 	movx	a,@dptr
      00043C F5*0A            [12] 1895 	mov	_SSD1306_DrawLine_sloc6_1_0,a
      00043E A3               [24] 1896 	inc	dptr
      00043F E0               [24] 1897 	movx	a,@dptr
      000440 F5*0B            [12] 1898 	mov	(_SSD1306_DrawLine_sloc6_1_0 + 1),a
      000442 8A*00            [24] 1899 	mov	_SSD1306_DrawLine_sloc0_1_0,r2
      000444 8B*01            [24] 1900 	mov	(_SSD1306_DrawLine_sloc0_1_0 + 1),r3
      000446 90r04r18         [24] 1901 	mov	dptr,#_SSD1306_DrawLine_trace_x_65536_180
      000449 E0               [24] 1902 	movx	a,@dptr
      00044A F5*03            [12] 1903 	mov	_SSD1306_DrawLine_sloc2_1_0,a
      00044C A3               [24] 1904 	inc	dptr
      00044D E0               [24] 1905 	movx	a,@dptr
      00044E F5*04            [12] 1906 	mov	(_SSD1306_DrawLine_sloc2_1_0 + 1),a
      000450 8D*05            [24] 1907 	mov	_SSD1306_DrawLine_sloc3_1_0,r5
      000452 8E*06            [24] 1908 	mov	(_SSD1306_DrawLine_sloc3_1_0 + 1),r6
      000454                       1909 00107$:
      000454 90r04r11         [24] 1910 	mov	dptr,#_SSD1306_DrawLine_x1_65536_179
      000457 E0               [24] 1911 	movx	a,@dptr
      000458 F5*07            [12] 1912 	mov	_SSD1306_DrawLine_sloc4_1_0,a
      00045A EF               [12] 1913 	mov	a,r7
      00045B B5*07 03         [24] 1914 	cjne	a,_SSD1306_DrawLine_sloc4_1_0,00159$
      00045E 02r05rEC         [24] 1915 	ljmp	00117$
      000461                       1916 00159$:
                                   1917 ;	ssd1306.c:182: x1 += trace_x;                                              // update x1
      000461 A9*03            [24] 1918 	mov	r1,_SSD1306_DrawLine_sloc2_1_0
      000463 A8*07            [24] 1919 	mov	r0,_SSD1306_DrawLine_sloc4_1_0
      000465 90r04r11         [24] 1920 	mov	dptr,#_SSD1306_DrawLine_x1_65536_179
      000468 E9               [12] 1921 	mov	a,r1
      000469 28               [12] 1922 	add	a,r0
      00046A F0               [24] 1923 	movx	@dptr,a
                                   1924 ;	ssd1306.c:183: if (D >= 0) {                                               // check if determinant is positive
      00046B 90r04r12         [24] 1925 	mov	dptr,#_SSD1306_DrawLine_D_65536_180
      00046E E0               [24] 1926 	movx	a,@dptr
      00046F F8               [12] 1927 	mov	r0,a
      000470 A3               [24] 1928 	inc	dptr
      000471 E0               [24] 1929 	movx	a,@dptr
      000472 F9               [12] 1930 	mov	r1,a
      000473 88*08            [24] 1931 	mov	_SSD1306_DrawLine_sloc5_1_0,r0
      000475 E9               [12] 1932 	mov	a,r1
      000476 F5*09            [12] 1933 	mov	(_SSD1306_DrawLine_sloc5_1_0 + 1),a
      000478 20 E7 29         [24] 1934 	jb	acc.7,00106$
                                   1935 ;	ssd1306.c:184: y1 += trace_y;                                            // update y1
      00047B C0 07            [24] 1936 	push	ar7
      00047D 85*0A*07         [24] 1937 	mov	_SSD1306_DrawLine_sloc4_1_0,_SSD1306_DrawLine_sloc6_1_0
      000480 90r04r0F         [24] 1938 	mov	dptr,#_SSD1306_DrawLine_PARM_3
      000483 E0               [24] 1939 	movx	a,@dptr
      000484 25*07            [12] 1940 	add	a,_SSD1306_DrawLine_sloc4_1_0
      000486 F0               [24] 1941 	movx	@dptr,a
                                   1942 ;	ssd1306.c:185: D -= 2*delta_x;                                           // update determinant
      000487 A9*00            [24] 1943 	mov	r1,_SSD1306_DrawLine_sloc0_1_0
      000489 AF*01            [24] 1944 	mov	r7,(_SSD1306_DrawLine_sloc0_1_0 + 1)
      00048B E9               [12] 1945 	mov	a,r1
      00048C 29               [12] 1946 	add	a,r1
      00048D F9               [12] 1947 	mov	r1,a
      00048E EF               [12] 1948 	mov	a,r7
      00048F 33               [12] 1949 	rlc	a
      000490 FF               [12] 1950 	mov	r7,a
      000491 E5*08            [12] 1951 	mov	a,_SSD1306_DrawLine_sloc5_1_0
      000493 C3               [12] 1952 	clr	c
      000494 99               [12] 1953 	subb	a,r1
      000495 F9               [12] 1954 	mov	r1,a
      000496 E5*09            [12] 1955 	mov	a,(_SSD1306_DrawLine_sloc5_1_0 + 1)
      000498 9F               [12] 1956 	subb	a,r7
      000499 FF               [12] 1957 	mov	r7,a
      00049A 90r04r12         [24] 1958 	mov	dptr,#_SSD1306_DrawLine_D_65536_180
      00049D E9               [12] 1959 	mov	a,r1
      00049E F0               [24] 1960 	movx	@dptr,a
      00049F EF               [12] 1961 	mov	a,r7
      0004A0 A3               [24] 1962 	inc	dptr
      0004A1 F0               [24] 1963 	movx	@dptr,a
                                   1964 ;	ssd1306.c:206: return SSD1306_SUCCESS;
      0004A2 D0 07            [24] 1965 	pop	ar7
                                   1966 ;	ssd1306.c:185: D -= 2*delta_x;                                           // update determinant
      0004A4                       1967 00106$:
                                   1968 ;	ssd1306.c:187: D += 2*delta_y;                                             // update deteminant
      0004A4 C0 07            [24] 1969 	push	ar7
      0004A6 A8*05            [24] 1970 	mov	r0,_SSD1306_DrawLine_sloc3_1_0
      0004A8 A9*06            [24] 1971 	mov	r1,(_SSD1306_DrawLine_sloc3_1_0 + 1)
      0004AA E8               [12] 1972 	mov	a,r0
      0004AB 28               [12] 1973 	add	a,r0
      0004AC F5*08            [12] 1974 	mov	_SSD1306_DrawLine_sloc5_1_0,a
      0004AE E9               [12] 1975 	mov	a,r1
      0004AF 33               [12] 1976 	rlc	a
      0004B0 F5*09            [12] 1977 	mov	(_SSD1306_DrawLine_sloc5_1_0 + 1),a
      0004B2 90r04r12         [24] 1978 	mov	dptr,#_SSD1306_DrawLine_D_65536_180
      0004B5 E0               [24] 1979 	movx	a,@dptr
      0004B6 F9               [12] 1980 	mov	r1,a
      0004B7 A3               [24] 1981 	inc	dptr
      0004B8 E0               [24] 1982 	movx	a,@dptr
      0004B9 FF               [12] 1983 	mov	r7,a
      0004BA E5*08            [12] 1984 	mov	a,_SSD1306_DrawLine_sloc5_1_0
      0004BC 29               [12] 1985 	add	a,r1
      0004BD F9               [12] 1986 	mov	r1,a
      0004BE E5*09            [12] 1987 	mov	a,(_SSD1306_DrawLine_sloc5_1_0 + 1)
      0004C0 3F               [12] 1988 	addc	a,r7
      0004C1 FF               [12] 1989 	mov	r7,a
      0004C2 90r04r12         [24] 1990 	mov	dptr,#_SSD1306_DrawLine_D_65536_180
      0004C5 E9               [12] 1991 	mov	a,r1
      0004C6 F0               [24] 1992 	movx	@dptr,a
      0004C7 EF               [12] 1993 	mov	a,r7
      0004C8 A3               [24] 1994 	inc	dptr
      0004C9 F0               [24] 1995 	movx	@dptr,a
                                   1996 ;	ssd1306.c:188: SSD1306_DrawPixel (x1, y1);                                 // draw next pixel
      0004CA 90r04r11         [24] 1997 	mov	dptr,#_SSD1306_DrawLine_x1_65536_179
      0004CD E0               [24] 1998 	movx	a,@dptr
      0004CE FF               [12] 1999 	mov	r7,a
      0004CF 90r04r0F         [24] 2000 	mov	dptr,#_SSD1306_DrawLine_PARM_3
      0004D2 E0               [24] 2001 	movx	a,@dptr
      0004D3 90r04r0C         [24] 2002 	mov	dptr,#_SSD1306_DrawPixel_PARM_2
      0004D6 F0               [24] 2003 	movx	@dptr,a
      0004D7 8F 82            [24] 2004 	mov	dpl,r7
      0004D9 C0 07            [24] 2005 	push	ar7
      0004DB 12r02rE7         [24] 2006 	lcall	_SSD1306_DrawPixel
      0004DE D0 07            [24] 2007 	pop	ar7
      0004E0 D0 07            [24] 2008 	pop	ar7
      0004E2 02r04r54         [24] 2009 	ljmp	00107$
      0004E5                       2010 00116$:
                                   2011 ;	ssd1306.c:193: D = delta_y - (delta_x << 1);                                 // calculate determinant
      0004E5 EA               [12] 2012 	mov	a,r2
      0004E6 2A               [12] 2013 	add	a,r2
      0004E7 F9               [12] 2014 	mov	r1,a
      0004E8 EB               [12] 2015 	mov	a,r3
      0004E9 33               [12] 2016 	rlc	a
      0004EA FF               [12] 2017 	mov	r7,a
      0004EB 90r04r12         [24] 2018 	mov	dptr,#_SSD1306_DrawLine_D_65536_180
      0004EE ED               [12] 2019 	mov	a,r5
      0004EF C3               [12] 2020 	clr	c
      0004F0 99               [12] 2021 	subb	a,r1
      0004F1 F0               [24] 2022 	movx	@dptr,a
      0004F2 EE               [12] 2023 	mov	a,r6
      0004F3 9F               [12] 2024 	subb	a,r7
      0004F4 A3               [24] 2025 	inc	dptr
      0004F5 F0               [24] 2026 	movx	@dptr,a
                                   2027 ;	ssd1306.c:194: SSD1306_DrawPixel (x1, y1);                                   // draw first pixel
      0004F6 90r04r11         [24] 2028 	mov	dptr,#_SSD1306_DrawLine_x1_65536_179
      0004F9 E0               [24] 2029 	movx	a,@dptr
      0004FA FF               [12] 2030 	mov	r7,a
      0004FB 90r04r0C         [24] 2031 	mov	dptr,#_SSD1306_DrawPixel_PARM_2
      0004FE E5*02            [12] 2032 	mov	a,_SSD1306_DrawLine_sloc1_1_0
      000500 F0               [24] 2033 	movx	@dptr,a
      000501 8F 82            [24] 2034 	mov	dpl,r7
      000503 C0 06            [24] 2035 	push	ar6
      000505 C0 05            [24] 2036 	push	ar5
      000507 C0 04            [24] 2037 	push	ar4
      000509 C0 03            [24] 2038 	push	ar3
      00050B C0 02            [24] 2039 	push	ar2
      00050D 12r02rE7         [24] 2040 	lcall	_SSD1306_DrawPixel
      000510 D0 02            [24] 2041 	pop	ar2
      000512 D0 03            [24] 2042 	pop	ar3
      000514 D0 04            [24] 2043 	pop	ar4
      000516 D0 05            [24] 2044 	pop	ar5
      000518 D0 06            [24] 2045 	pop	ar6
                                   2046 ;	ssd1306.c:195: while (y1 != y2) {                                            // check if y2 equal y1
      00051A 90r04r18         [24] 2047 	mov	dptr,#_SSD1306_DrawLine_trace_x_65536_180
      00051D E0               [24] 2048 	movx	a,@dptr
      00051E F9               [12] 2049 	mov	r1,a
      00051F A3               [24] 2050 	inc	dptr
      000520 E0               [24] 2051 	movx	a,@dptr
      000521 FF               [12] 2052 	mov	r7,a
      000522 90r04r1A         [24] 2053 	mov	dptr,#_SSD1306_DrawLine_trace_y_65536_180
      000525 E0               [24] 2054 	movx	a,@dptr
      000526 F5*0A            [12] 2055 	mov	_SSD1306_DrawLine_sloc6_1_0,a
      000528 A3               [24] 2056 	inc	dptr
      000529 E0               [24] 2057 	movx	a,@dptr
      00052A F5*0B            [12] 2058 	mov	(_SSD1306_DrawLine_sloc6_1_0 + 1),a
      00052C                       2059 00112$:
      00052C 90r04r0F         [24] 2060 	mov	dptr,#_SSD1306_DrawLine_PARM_3
      00052F E0               [24] 2061 	movx	a,@dptr
      000530 F8               [12] 2062 	mov	r0,a
      000531 B5 04 03         [24] 2063 	cjne	a,ar4,00161$
      000534 02r05rEC         [24] 2064 	ljmp	00117$
      000537                       2065 00161$:
                                   2066 ;	ssd1306.c:196: y1 += trace_y;                                              // update y1
      000537 C0 02            [24] 2067 	push	ar2
      000539 C0 03            [24] 2068 	push	ar3
      00053B AB*0A            [24] 2069 	mov	r3,_SSD1306_DrawLine_sloc6_1_0
      00053D 90r04r0F         [24] 2070 	mov	dptr,#_SSD1306_DrawLine_PARM_3
      000540 EB               [12] 2071 	mov	a,r3
      000541 28               [12] 2072 	add	a,r0
      000542 F0               [24] 2073 	movx	@dptr,a
                                   2074 ;	ssd1306.c:197: if (D <= 0) {                                               // check if determinant is positive
      000543 90r04r12         [24] 2075 	mov	dptr,#_SSD1306_DrawLine_D_65536_180
      000546 E0               [24] 2076 	movx	a,@dptr
      000547 FA               [12] 2077 	mov	r2,a
      000548 A3               [24] 2078 	inc	dptr
      000549 E0               [24] 2079 	movx	a,@dptr
      00054A FB               [12] 2080 	mov	r3,a
      00054B 8A*08            [24] 2081 	mov	_SSD1306_DrawLine_sloc5_1_0,r2
      00054D 8B*09            [24] 2082 	mov	(_SSD1306_DrawLine_sloc5_1_0 + 1),r3
      00054F C3               [12] 2083 	clr	c
      000550 E4               [12] 2084 	clr	a
      000551 95*08            [12] 2085 	subb	a,_SSD1306_DrawLine_sloc5_1_0
      000553 74 80            [12] 2086 	mov	a,#(0x00 ^ 0x80)
      000555 85*09 F0         [24] 2087 	mov	b,(_SSD1306_DrawLine_sloc5_1_0 + 1)
      000558 63 F0 80         [24] 2088 	xrl	b,#0x80
      00055B 95 F0            [12] 2089 	subb	a,b
      00055D D0 03            [24] 2090 	pop	ar3
      00055F D0 02            [24] 2091 	pop	ar2
      000561 40 2A            [24] 2092 	jc	00111$
                                   2093 ;	ssd1306.c:198: x1 += trace_x;                                            // update y1
      000563 C0 02            [24] 2094 	push	ar2
      000565 C0 03            [24] 2095 	push	ar3
      000567 89 00            [24] 2096 	mov	ar0,r1
      000569 90r04r11         [24] 2097 	mov	dptr,#_SSD1306_DrawLine_x1_65536_179
      00056C E0               [24] 2098 	movx	a,@dptr
      00056D 28               [12] 2099 	add	a,r0
      00056E F0               [24] 2100 	movx	@dptr,a
                                   2101 ;	ssd1306.c:199: D += 2*delta_y;                                           // update determinant
      00056F 8D 02            [24] 2102 	mov	ar2,r5
      000571 8E 03            [24] 2103 	mov	ar3,r6
      000573 EA               [12] 2104 	mov	a,r2
      000574 2A               [12] 2105 	add	a,r2
      000575 FA               [12] 2106 	mov	r2,a
      000576 EB               [12] 2107 	mov	a,r3
      000577 33               [12] 2108 	rlc	a
      000578 FB               [12] 2109 	mov	r3,a
      000579 EA               [12] 2110 	mov	a,r2
      00057A 25*08            [12] 2111 	add	a,_SSD1306_DrawLine_sloc5_1_0
      00057C FA               [12] 2112 	mov	r2,a
      00057D EB               [12] 2113 	mov	a,r3
      00057E 35*09            [12] 2114 	addc	a,(_SSD1306_DrawLine_sloc5_1_0 + 1)
      000580 FB               [12] 2115 	mov	r3,a
      000581 90r04r12         [24] 2116 	mov	dptr,#_SSD1306_DrawLine_D_65536_180
      000584 EA               [12] 2117 	mov	a,r2
      000585 F0               [24] 2118 	movx	@dptr,a
      000586 EB               [12] 2119 	mov	a,r3
      000587 A3               [24] 2120 	inc	dptr
      000588 F0               [24] 2121 	movx	@dptr,a
                                   2122 ;	ssd1306.c:206: return SSD1306_SUCCESS;
      000589 D0 03            [24] 2123 	pop	ar3
      00058B D0 02            [24] 2124 	pop	ar2
                                   2125 ;	ssd1306.c:199: D += 2*delta_y;                                           // update determinant
      00058D                       2126 00111$:
                                   2127 ;	ssd1306.c:201: D -= 2*delta_x;                                             // update deteminant
      00058D C0 05            [24] 2128 	push	ar5
      00058F C0 06            [24] 2129 	push	ar6
      000591 8A 00            [24] 2130 	mov	ar0,r2
      000593 8B 06            [24] 2131 	mov	ar6,r3
      000595 E8               [12] 2132 	mov	a,r0
      000596 28               [12] 2133 	add	a,r0
      000597 F5*08            [12] 2134 	mov	_SSD1306_DrawLine_sloc5_1_0,a
      000599 EE               [12] 2135 	mov	a,r6
      00059A 33               [12] 2136 	rlc	a
      00059B F5*09            [12] 2137 	mov	(_SSD1306_DrawLine_sloc5_1_0 + 1),a
      00059D 90r04r12         [24] 2138 	mov	dptr,#_SSD1306_DrawLine_D_65536_180
      0005A0 E0               [24] 2139 	movx	a,@dptr
      0005A1 FD               [12] 2140 	mov	r5,a
      0005A2 A3               [24] 2141 	inc	dptr
      0005A3 E0               [24] 2142 	movx	a,@dptr
      0005A4 FE               [12] 2143 	mov	r6,a
      0005A5 ED               [12] 2144 	mov	a,r5
      0005A6 C3               [12] 2145 	clr	c
      0005A7 95*08            [12] 2146 	subb	a,_SSD1306_DrawLine_sloc5_1_0
      0005A9 FD               [12] 2147 	mov	r5,a
      0005AA EE               [12] 2148 	mov	a,r6
      0005AB 95*09            [12] 2149 	subb	a,(_SSD1306_DrawLine_sloc5_1_0 + 1)
      0005AD FE               [12] 2150 	mov	r6,a
      0005AE 90r04r12         [24] 2151 	mov	dptr,#_SSD1306_DrawLine_D_65536_180
      0005B1 ED               [12] 2152 	mov	a,r5
      0005B2 F0               [24] 2153 	movx	@dptr,a
      0005B3 EE               [12] 2154 	mov	a,r6
      0005B4 A3               [24] 2155 	inc	dptr
      0005B5 F0               [24] 2156 	movx	@dptr,a
                                   2157 ;	ssd1306.c:202: SSD1306_DrawPixel (x1, y1);                                 // draw next pixel
      0005B6 90r04r11         [24] 2158 	mov	dptr,#_SSD1306_DrawLine_x1_65536_179
      0005B9 E0               [24] 2159 	movx	a,@dptr
      0005BA FE               [12] 2160 	mov	r6,a
      0005BB 90r04r0F         [24] 2161 	mov	dptr,#_SSD1306_DrawLine_PARM_3
      0005BE E0               [24] 2162 	movx	a,@dptr
      0005BF FD               [12] 2163 	mov	r5,a
      0005C0 90r04r0C         [24] 2164 	mov	dptr,#_SSD1306_DrawPixel_PARM_2
      0005C3 F0               [24] 2165 	movx	@dptr,a
      0005C4 8E 82            [24] 2166 	mov	dpl,r6
      0005C6 C0 07            [24] 2167 	push	ar7
      0005C8 C0 06            [24] 2168 	push	ar6
      0005CA C0 05            [24] 2169 	push	ar5
      0005CC C0 04            [24] 2170 	push	ar4
      0005CE C0 03            [24] 2171 	push	ar3
      0005D0 C0 02            [24] 2172 	push	ar2
      0005D2 C0 01            [24] 2173 	push	ar1
      0005D4 12r02rE7         [24] 2174 	lcall	_SSD1306_DrawPixel
      0005D7 D0 01            [24] 2175 	pop	ar1
      0005D9 D0 02            [24] 2176 	pop	ar2
      0005DB D0 03            [24] 2177 	pop	ar3
      0005DD D0 04            [24] 2178 	pop	ar4
      0005DF D0 05            [24] 2179 	pop	ar5
      0005E1 D0 06            [24] 2180 	pop	ar6
      0005E3 D0 07            [24] 2181 	pop	ar7
      0005E5 D0 06            [24] 2182 	pop	ar6
      0005E7 D0 05            [24] 2183 	pop	ar5
      0005E9 02r05r2C         [24] 2184 	ljmp	00112$
      0005EC                       2185 00117$:
                                   2186 ;	ssd1306.c:206: return SSD1306_SUCCESS;
      0005EC 75 82 00         [24] 2187 	mov	dpl,#0x00
                                   2188 ;	ssd1306.c:207: }
      0005EF 22               [24] 2189 	ret
                                   2190 	.area CSEG    (CODE)
                                   2191 	.area CONST   (CODE)
      000000                       2192 _FONTS:
      000000 00                    2193 	.db #0x00	; 0
      000001 00                    2194 	.db #0x00	; 0
      000002 00                    2195 	.db #0x00	; 0
      000003 00                    2196 	.db #0x00	; 0
      000004 00                    2197 	.db #0x00	; 0
      000005 81                    2198 	.db #0x81	; 129
      000006 81                    2199 	.db #0x81	; 129
      000007 18                    2200 	.db #0x18	; 24
      000008 81                    2201 	.db #0x81	; 129
      000009 81                    2202 	.db #0x81	; 129
      00000A 00                    2203 	.db #0x00	; 0
      00000B 07                    2204 	.db #0x07	; 7
      00000C 00                    2205 	.db #0x00	; 0
      00000D 07                    2206 	.db #0x07	; 7
      00000E 00                    2207 	.db #0x00	; 0
