      000138 86 F0            [24] 1225 	mov	b,@r0
      00013A E5*00            [12] 1226 	mov	a,_bp
      00013C 24 0A            [12] 1227 	add	a,#0x0a
      00013E F9               [12] 1228 	mov	r1,a
      00013F 12r00r00         [24] 1229 	lcall	__gptrget
      000142 F7               [12] 1230 	mov	@r1,a
                                   1231 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:70: for (uint8_t n = 0; n < count; n++) {
      000143 A8*00            [24] 1232 	mov	r0,_bp
      000145 08               [12] 1233 	inc	r0
      000146 E5*00            [12] 1234 	mov	a,_bp
      000148 24 07            [12] 1235 	add	a,#0x07
      00014A F9               [12] 1236 	mov	r1,a
      00014B 74 05            [12] 1237 	mov	a,#0x05
      00014D 26               [12] 1238 	add	a,@r0
      00014E F7               [12] 1239 	mov	@r1,a
      00014F E4               [12] 1240 	clr	a
      000150 08               [12] 1241 	inc	r0
      000151 36               [12] 1242 	addc	a,@r0
      000152 09               [12] 1243 	inc	r1
      000153 F7               [12] 1244 	mov	@r1,a
      000154 08               [12] 1245 	inc	r0
      000155 09               [12] 1246 	inc	r1
      000156 E6               [12] 1247 	mov	a,@r0
      000157 F7               [12] 1248 	mov	@r1,a
      000158 E5*00            [12] 1249 	mov	a,_bp
      00015A 24 0B            [12] 1250 	add	a,#0x0b
      00015C F8               [12] 1251 	mov	r0,a
      00015D 76 00            [12] 1252 	mov	@r0,#0x00
      00015F                       1253 00107$:
      00015F E5*00            [12] 1254 	mov	a,_bp
      000161 24 0B            [12] 1255 	add	a,#0x0b
      000163 F8               [12] 1256 	mov	r0,a
      000164 E5*00            [12] 1257 	mov	a,_bp
      000166 24 FA            [12] 1258 	add	a,#0xfa
      000168 F9               [12] 1259 	mov	r1,a
      000169 C3               [12] 1260 	clr	c
      00016A E6               [12] 1261 	mov	a,@r0
      00016B 97               [12] 1262 	subb	a,@r1
      00016C 40 03            [24] 1263 	jc	00129$
      00016E 02r01rFE         [24] 1264 	ljmp	00103$
      000171                       1265 00129$:
                                   1266 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:71: if (wIndex == buffer->size) {
      000171 C0 04            [24] 1267 	push	ar4
      000173 A8*00            [24] 1268 	mov	r0,_bp
      000175 08               [12] 1269 	inc	r0
      000176 86 82            [24] 1270 	mov	dpl,@r0
      000178 08               [12] 1271 	inc	r0
      000179 86 83            [24] 1272 	mov	dph,@r0
      00017B 08               [12] 1273 	inc	r0
      00017C 86 F0            [24] 1274 	mov	b,@r0
      00017E 12r00r00         [24] 1275 	lcall	__gptrget
      000181 FC               [12] 1276 	mov	r4,a
      000182 E5*00            [12] 1277 	mov	a,_bp
      000184 24 0A            [12] 1278 	add	a,#0x0a
      000186 F8               [12] 1279 	mov	r0,a
      000187 E6               [12] 1280 	mov	a,@r0
      000188 B5 04 02         [24] 1281 	cjne	a,ar4,00130$
      00018B 80 04            [24] 1282 	sjmp	00131$
      00018D                       1283 00130$:
      00018D D0 04            [24] 1284 	pop	ar4
      00018F 80 09            [24] 1285 	sjmp	00102$
      000191                       1286 00131$:
      000191 D0 04            [24] 1287 	pop	ar4
                                   1288 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:72: wIndex = 0;
      000193 E5*00            [12] 1289 	mov	a,_bp
      000195 24 0A            [12] 1290 	add	a,#0x0a
      000197 F8               [12] 1291 	mov	r0,a
      000198 76 00            [12] 1292 	mov	@r0,#0x00
      00019A                       1293 00102$:
                                   1294 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:75: buffer->data[wIndex] = ((const uint8_t *) data)[n];
      00019A C0 04            [24] 1295 	push	ar4
      00019C E5*00            [12] 1296 	mov	a,_bp
      00019E 24 07            [12] 1297 	add	a,#0x07
      0001A0 F8               [12] 1298 	mov	r0,a
      0001A1 86 82            [24] 1299 	mov	dpl,@r0
      0001A3 08               [12] 1300 	inc	r0
      0001A4 86 83            [24] 1301 	mov	dph,@r0
      0001A6 08               [12] 1302 	inc	r0
      0001A7 86 F0            [24] 1303 	mov	b,@r0
      0001A9 12r00r00         [24] 1304 	lcall	__gptrget
      0001AC FA               [12] 1305 	mov	r2,a
      0001AD A3               [24] 1306 	inc	dptr
      0001AE 12r00r00         [24] 1307 	lcall	__gptrget
      0001B1 FB               [12] 1308 	mov	r3,a
      0001B2 A3               [24] 1309 	inc	dptr
      0001B3 12r00r00         [24] 1310 	lcall	__gptrget
      0001B6 FC               [12] 1311 	mov	r4,a
      0001B7 E5*00            [12] 1312 	mov	a,_bp
      0001B9 24 0A            [12] 1313 	add	a,#0x0a
      0001BB F8               [12] 1314 	mov	r0,a
      0001BC E6               [12] 1315 	mov	a,@r0
      0001BD 2A               [12] 1316 	add	a,r2
      0001BE FA               [12] 1317 	mov	r2,a
      0001BF E4               [12] 1318 	clr	a
      0001C0 3B               [12] 1319 	addc	a,r3
      0001C1 FB               [12] 1320 	mov	r3,a
      0001C2 E5*00            [12] 1321 	mov	a,_bp
      0001C4 24 FB            [12] 1322 	add	a,#0xfb
      0001C6 F8               [12] 1323 	mov	r0,a
      0001C7 86 05            [24] 1324 	mov	ar5,@r0
      0001C9 08               [12] 1325 	inc	r0
      0001CA 86 06            [24] 1326 	mov	ar6,@r0
      0001CC 08               [12] 1327 	inc	r0
      0001CD 86 07            [24] 1328 	mov	ar7,@r0
      0001CF E5*00            [12] 1329 	mov	a,_bp
      0001D1 24 0B            [12] 1330 	add	a,#0x0b
      0001D3 F8               [12] 1331 	mov	r0,a
      0001D4 E6               [12] 1332 	mov	a,@r0
      0001D5 2D               [12] 1333 	add	a,r5
      0001D6 FD               [12] 1334 	mov	r5,a
      0001D7 E4               [12] 1335 	clr	a
      0001D8 3E               [12] 1336 	addc	a,r6
      0001D9 FE               [12] 1337 	mov	r6,a
      0001DA 8D 82            [24] 1338 	mov	dpl,r5
      0001DC 8E 83            [24] 1339 	mov	dph,r6
      0001DE 8F F0            [24] 1340 	mov	b,r7
      0001E0 12r00r00         [24] 1341 	lcall	__gptrget
      0001E3 FD               [12] 1342 	mov	r5,a
      0001E4 8A 82            [24] 1343 	mov	dpl,r2
      0001E6 8B 83            [24] 1344 	mov	dph,r3
      0001E8 8C F0            [24] 1345 	mov	b,r4
      0001EA 12r00r00         [24] 1346 	lcall	__gptrput
                                   1347 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:76: wIndex++;
      0001ED E5*00            [12] 1348 	mov	a,_bp
      0001EF 24 0A            [12] 1349 	add	a,#0x0a
      0001F1 F8               [12] 1350 	mov	r0,a
      0001F2 06               [12] 1351 	inc	@r0
                                   1352 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:70: for (uint8_t n = 0; n < count; n++) {
      0001F3 E5*00            [12] 1353 	mov	a,_bp
      0001F5 24 0B            [12] 1354 	add	a,#0x0b
      0001F7 F8               [12] 1355 	mov	r0,a
      0001F8 06               [12] 1356 	inc	@r0
      0001F9 D0 04            [24] 1357 	pop	ar4
      0001FB 02r01r5F         [24] 1358 	ljmp	00107$
      0001FE                       1359 00103$:
                                   1360 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:79: buffer->wIndex = wIndex;
      0001FE E5*00            [12] 1361 	mov	a,_bp
      000200 24 04            [12] 1362 	add	a,#0x04
      000202 F8               [12] 1363 	mov	r0,a
      000203 86 82            [24] 1364 	mov	dpl,@r0
      000205 08               [12] 1365 	inc	r0
      000206 86 83            [24] 1366 	mov	dph,@r0
      000208 08               [12] 1367 	inc	r0
      000209 86 F0            [24] 1368 	mov	b,@r0
      00020B E5*00            [12] 1369 	mov	a,_bp
      00020D 24 0A            [12] 1370 	add	a,#0x0a
      00020F F9               [12] 1371 	mov	r1,a
      000210 E7               [12] 1372 	mov	a,@r1
      000211 12r00r00         [24] 1373 	lcall	__gptrput
                                   1374 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:80: buffer->length += count;
      000214 A8*00            [24] 1375 	mov	r0,_bp
      000216 08               [12] 1376 	inc	r0
      000217 74 01            [12] 1377 	mov	a,#0x01
      000219 26               [12] 1378 	add	a,@r0
      00021A FD               [12] 1379 	mov	r5,a
      00021B E4               [12] 1380 	clr	a
      00021C 08               [12] 1381 	inc	r0
      00021D 36               [12] 1382 	addc	a,@r0
      00021E FE               [12] 1383 	mov	r6,a
      00021F 08               [12] 1384 	inc	r0
      000220 86 07            [24] 1385 	mov	ar7,@r0
      000222 8D 82            [24] 1386 	mov	dpl,r5
      000224 8E 83            [24] 1387 	mov	dph,r6
      000226 8F F0            [24] 1388 	mov	b,r7
      000228 12r00r00         [24] 1389 	lcall	__gptrget
      00022B FB               [12] 1390 	mov	r3,a
      00022C E5*00            [12] 1391 	mov	a,_bp
      00022E 24 FA            [12] 1392 	add	a,#0xfa
      000230 F8               [12] 1393 	mov	r0,a
      000231 E6               [12] 1394 	mov	a,@r0
      000232 2B               [12] 1395 	add	a,r3
      000233 FB               [12] 1396 	mov	r3,a
      000234 8D 82            [24] 1397 	mov	dpl,r5
      000236 8E 83            [24] 1398 	mov	dph,r6
      000238 8F F0            [24] 1399 	mov	b,r7
      00023A 12r00r00         [24] 1400 	lcall	__gptrput
      00023D                       1401 00105$:
                                   1402 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:83: return rc;
      00023D 8C 82            [24] 1403 	mov	dpl,r4
                                   1404 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:84: }
      00023F 85*00 81         [24] 1405 	mov	sp,_bp
      000242 D0*00            [24] 1406 	pop	_bp
      000244 22               [24] 1407 	ret
                                   1408 ;------------------------------------------------------------
                                   1409 ;Allocation info for local variables in function 'fifoRead'
                                   1410 ;------------------------------------------------------------
                                   1411 ;data                      Allocated to stack - _bp -5
                                   1412 ;count                     Allocated to stack - _bp -6
                                   1413 ;buffer                    Allocated to stack - _bp +1
                                   1414 ;__1310720019              Allocated to registers r7 
                                   1415 ;rc                        Allocated to stack - _bp +4
                                   1416 ;__1310720020              Allocated to registers 
                                   1417 ;buffer                    Allocated to registers 
                                   1418 ;rIndex                    Allocated to stack - _bp +11
                                   1419 ;n                         Allocated to stack - _bp +12
                                   1420 ;sloc0                     Allocated to stack - _bp +4
                                   1421 ;sloc1                     Allocated to stack - _bp +5
                                   1422 ;sloc2                     Allocated to stack - _bp +8
                                   1423 ;------------------------------------------------------------
                                   1424 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:86: bool fifoRead(FifoState *buffer, void *data, uint8_t count) REENTRANT {
                                   1425 ;	-----------------------------------------
                                   1426 ;	 function fifoRead
                                   1427 ;	-----------------------------------------
      000245                       1428 _fifoRead:
      000245 C0*00            [24] 1429 	push	_bp
      000247 85 81*00         [24] 1430 	mov	_bp,sp
      00024A C0 82            [24] 1431 	push	dpl
      00024C C0 83            [24] 1432 	push	dph
      00024E C0 F0            [24] 1433 	push	b
      000250 E5 81            [12] 1434 	mov	a,sp
      000252 24 09            [12] 1435 	add	a,#0x09
      000254 F5 81            [12] 1436 	mov	sp,a
                                   1437 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:87: bool rc = fifoLength(buffer) >= count;
      000256 A8*00            [24] 1438 	mov	r0,_bp
      000258 08               [12] 1439 	inc	r0
      000259 74 01            [12] 1440 	mov	a,#0x01
      00025B 26               [12] 1441 	add	a,@r0
      00025C FA               [12] 1442 	mov	r2,a
      00025D E4               [12] 1443 	clr	a
      00025E 08               [12] 1444 	inc	r0
      00025F 36               [12] 1445 	addc	a,@r0
      000260 FB               [12] 1446 	mov	r3,a
      000261 08               [12] 1447 	inc	r0
      000262 86 04            [24] 1448 	mov	ar4,@r0
      000264 8A 82            [24] 1449 	mov	dpl,r2
      000266 8B 83            [24] 1450 	mov	dph,r3
      000268 8C F0            [24] 1451 	mov	b,r4
      00026A 12r00r00         [24] 1452 	lcall	__gptrget
      00026D FF               [12] 1453 	mov	r7,a
      00026E E5*00            [12] 1454 	mov	a,_bp
      000270 24 FA            [12] 1455 	add	a,#0xfa
      000272 F8               [12] 1456 	mov	r0,a
      000273 C3               [12] 1457 	clr	c
      000274 EF               [12] 1458 	mov	a,r7
      000275 96               [12] 1459 	subb	a,@r0
      000276 B3               [12] 1460 	cpl	c
      000277 92*00            [24] 1461 	mov	b0,c
      000279 E5*00            [12] 1462 	mov	a,_bp
      00027B 24 04            [12] 1463 	add	a,#0x04
      00027D F8               [12] 1464 	mov	r0,a
      00027E A2*00            [12] 1465 	mov	c,b0
      000280 E4               [12] 1466 	clr	a
      000281 33               [12] 1467 	rlc	a
      000282 F6               [12] 1468 	mov	@r0,a
                                   1469 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:89: if (rc) {
      000283 20*00 03         [24] 1470 	jb	b0,00129$
      000286 02r03r9E         [24] 1471 	ljmp	00105$
      000289                       1472 00129$:
                                   1473 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:90: uint8_t rIndex = buffer->rIndex;
      000289 A8*00            [24] 1474 	mov	r0,_bp
      00028B 08               [12] 1475 	inc	r0
      00028C E5*00            [12] 1476 	mov	a,_bp
      00028E 24 05            [12] 1477 	add	a,#0x05
      000290 F9               [12] 1478 	mov	r1,a
      000291 74 02            [12] 1479 	mov	a,#0x02
      000293 26               [12] 1480 	add	a,@r0
      000294 F7               [12] 1481 	mov	@r1,a
      000295 E4               [12] 1482 	clr	a
      000296 08               [12] 1483 	inc	r0
      000297 36               [12] 1484 	addc	a,@r0
      000298 09               [12] 1485 	inc	r1
      000299 F7               [12] 1486 	mov	@r1,a
      00029A 08               [12] 1487 	inc	r0
      00029B 09               [12] 1488 	inc	r1
      00029C E6               [12] 1489 	mov	a,@r0
      00029D F7               [12] 1490 	mov	@r1,a
      00029E E5*00            [12] 1491 	mov	a,_bp
      0002A0 24 05            [12] 1492 	add	a,#0x05
      0002A2 F8               [12] 1493 	mov	r0,a
      0002A3 86 82            [24] 1494 	mov	dpl,@r0
      0002A5 08               [12] 1495 	inc	r0
      0002A6 86 83            [24] 1496 	mov	dph,@r0
      0002A8 08               [12] 1497 	inc	r0
      0002A9 86 F0            [24] 1498 	mov	b,@r0
      0002AB E5*00            [12] 1499 	mov	a,_bp
      0002AD 24 0B            [12] 1500 	add	a,#0x0b
      0002AF F9               [12] 1501 	mov	r1,a
      0002B0 12r00r00         [24] 1502 	lcall	__gptrget
      0002B3 F7               [12] 1503 	mov	@r1,a
                                   1504 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:92: for (uint8_t n = 0; n < count; n++) {
      0002B4 A8*00            [24] 1505 	mov	r0,_bp
      0002B6 08               [12] 1506 	inc	r0
      0002B7 E5*00            [12] 1507 	mov	a,_bp
      0002B9 24 08            [12] 1508 	add	a,#0x08
      0002BB F9               [12] 1509 	mov	r1,a
      0002BC 74 05            [12] 1510 	mov	a,#0x05
      0002BE 26               [12] 1511 	add	a,@r0
      0002BF F7               [12] 1512 	mov	@r1,a
      0002C0 E4               [12] 1513 	clr	a
      0002C1 08               [12] 1514 	inc	r0
      0002C2 36               [12] 1515 	addc	a,@r0
      0002C3 09               [12] 1516 	inc	r1
      0002C4 F7               [12] 1517 	mov	@r1,a
      0002C5 08               [12] 1518 	inc	r0
      0002C6 09               [12] 1519 	inc	r1
      0002C7 E6               [12] 1520 	mov	a,@r0
      0002C8 F7               [12] 1521 	mov	@r1,a
      0002C9 E5*00            [12] 1522 	mov	a,_bp
      0002CB 24 0C            [12] 1523 	add	a,#0x0c
      0002CD F8               [12] 1524 	mov	r0,a
      0002CE 76 00            [12] 1525 	mov	@r0,#0x00
      0002D0                       1526 00108$:
      0002D0 E5*00            [12] 1527 	mov	a,_bp
      0002D2 24 0C            [12] 1528 	add	a,#0x0c
      0002D4 F8               [12] 1529 	mov	r0,a
      0002D5 E5*00            [12] 1530 	mov	a,_bp
      0002D7 24 FA            [12] 1531 	add	a,#0xfa
      0002D9 F9               [12] 1532 	mov	r1,a
      0002DA C3               [12] 1533 	clr	c
      0002DB E6               [12] 1534 	mov	a,@r0
      0002DC 97               [12] 1535 	subb	a,@r1
      0002DD 40 03            [24] 1536 	jc	00130$
      0002DF 02r03r6C         [24] 1537 	ljmp	00103$
      0002E2                       1538 00130$:
                                   1539 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:93: if (rIndex == buffer->size) {
      0002E2 A8*00            [24] 1540 	mov	r0,_bp
      0002E4 08               [12] 1541 	inc	r0
      0002E5 86 82            [24] 1542 	mov	dpl,@r0
      0002E7 08               [12] 1543 	inc	r0
      0002E8 86 83            [24] 1544 	mov	dph,@r0
      0002EA 08               [12] 1545 	inc	r0
      0002EB 86 F0            [24] 1546 	mov	b,@r0
      0002ED 12r00r00         [24] 1547 	lcall	__gptrget
      0002F0 FD               [12] 1548 	mov	r5,a
      0002F1 E5*00            [12] 1549 	mov	a,_bp
      0002F3 24 0B            [12] 1550 	add	a,#0x0b
      0002F5 F8               [12] 1551 	mov	r0,a
      0002F6 E6               [12] 1552 	mov	a,@r0
      0002F7 B5 05 07         [24] 1553 	cjne	a,ar5,00102$
                                   1554 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:94: rIndex = 0;
      0002FA E5*00            [12] 1555 	mov	a,_bp
      0002FC 24 0B            [12] 1556 	add	a,#0x0b
      0002FE F8               [12] 1557 	mov	r0,a
      0002FF 76 00            [12] 1558 	mov	@r0,#0x00
      000301                       1559 00102$:
                                   1560 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:98: ((uint8_t *) data)[n] = buffer->data[rIndex];
      000301 C0 02            [24] 1561 	push	ar2
      000303 C0 03            [24] 1562 	push	ar3
      000305 C0 04            [24] 1563 	push	ar4
      000307 E5*00            [12] 1564 	mov	a,_bp
      000309 24 FB            [12] 1565 	add	a,#0xfb
      00030B F8               [12] 1566 	mov	r0,a
      00030C 86 03            [24] 1567 	mov	ar3,@r0
      00030E 08               [12] 1568 	inc	r0
      00030F 86 04            [24] 1569 	mov	ar4,@r0
      000311 08               [12] 1570 	inc	r0
      000312 86 05            [24] 1571 	mov	ar5,@r0
      000314 E5*00            [12] 1572 	mov	a,_bp
      000316 24 0C            [12] 1573 	add	a,#0x0c
      000318 F8               [12] 1574 	mov	r0,a
      000319 E6               [12] 1575 	mov	a,@r0
      00031A 2B               [12] 1576 	add	a,r3
      00031B FB               [12] 1577 	mov	r3,a
      00031C E4               [12] 1578 	clr	a
      00031D 3C               [12] 1579 	addc	a,r4
      00031E FC               [12] 1580 	mov	r4,a
      00031F E5*00            [12] 1581 	mov	a,_bp
      000321 24 08            [12] 1582 	add	a,#0x08
      000323 F8               [12] 1583 	mov	r0,a
      000324 86 82            [24] 1584 	mov	dpl,@r0
      000326 08               [12] 1585 	inc	r0
      000327 86 83            [24] 1586 	mov	dph,@r0
      000329 08               [12] 1587 	inc	r0
      00032A 86 F0            [24] 1588 	mov	b,@r0
      00032C 12r00r00         [24] 1589 	lcall	__gptrget
      00032F FA               [12] 1590 	mov	r2,a
      000330 A3               [24] 1591 	inc	dptr
      000331 12r00r00         [24] 1592 	lcall	__gptrget
      000334 FE               [12] 1593 	mov	r6,a
      000335 A3               [24] 1594 	inc	dptr
      000336 12r00r00         [24] 1595 	lcall	__gptrget
      000339 FF               [12] 1596 	mov	r7,a
      00033A E5*00            [12] 1597 	mov	a,_bp
      00033C 24 0B            [12] 1598 	add	a,#0x0b
      00033E F8               [12] 1599 	mov	r0,a
      00033F E6               [12] 1600 	mov	a,@r0
      000340 2A               [12] 1601 	add	a,r2
      000341 FA               [12] 1602 	mov	r2,a
      000342 E4               [12] 1603 	clr	a
      000343 3E               [12] 1604 	addc	a,r6
      000344 FE               [12] 1605 	mov	r6,a
      000345 8A 82            [24] 1606 	mov	dpl,r2
      000347 8E 83            [24] 1607 	mov	dph,r6
      000349 8F F0            [24] 1608 	mov	b,r7
      00034B 12r00r00         [24] 1609 	lcall	__gptrget
      00034E 8B 82            [24] 1610 	mov	dpl,r3
      000350 8C 83            [24] 1611 	mov	dph,r4
      000352 8D F0            [24] 1612 	mov	b,r5
      000354 12r00r00         [24] 1613 	lcall	__gptrput
                                   1614 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:99: rIndex++;
      000357 E5*00            [12] 1615 	mov	a,_bp
      000359 24 0B            [12] 1616 	add	a,#0x0b
      00035B F8               [12] 1617 	mov	r0,a
      00035C 06               [12] 1618 	inc	@r0
                                   1619 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:92: for (uint8_t n = 0; n < count; n++) {
      00035D E5*00            [12] 1620 	mov	a,_bp
      00035F 24 0C            [12] 1621 	add	a,#0x0c
      000361 F8               [12] 1622 	mov	r0,a
      000362 06               [12] 1623 	inc	@r0
      000363 D0 04            [24] 1624 	pop	ar4
      000365 D0 03            [24] 1625 	pop	ar3
      000367 D0 02            [24] 1626 	pop	ar2
      000369 02r02rD0         [24] 1627 	ljmp	00108$
      00036C                       1628 00103$:
                                   1629 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:102: buffer->rIndex = rIndex;
      00036C E5*00            [12] 1630 	mov	a,_bp
      00036E 24 05            [12] 1631 	add	a,#0x05
      000370 F8               [12] 1632 	mov	r0,a
      000371 86 82            [24] 1633 	mov	dpl,@r0
      000373 08               [12] 1634 	inc	r0
      000374 86 83            [24] 1635 	mov	dph,@r0
      000376 08               [12] 1636 	inc	r0
      000377 86 F0            [24] 1637 	mov	b,@r0
      000379 E5*00            [12] 1638 	mov	a,_bp
      00037B 24 0B            [12] 1639 	add	a,#0x0b
      00037D F9               [12] 1640 	mov	r1,a
      00037E E7               [12] 1641 	mov	a,@r1
      00037F 12r00r00         [24] 1642 	lcall	__gptrput
                                   1643 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:103: buffer->length -= count;
      000382 8A 82            [24] 1644 	mov	dpl,r2
      000384 8B 83            [24] 1645 	mov	dph,r3
      000386 8C F0            [24] 1646 	mov	b,r4
      000388 12r00r00         [24] 1647 	lcall	__gptrget
      00038B FF               [12] 1648 	mov	r7,a
      00038C E5*00            [12] 1649 	mov	a,_bp
      00038E 24 FA            [12] 1650 	add	a,#0xfa
      000390 F8               [12] 1651 	mov	r0,a
      000391 EF               [12] 1652 	mov	a,r7
      000392 C3               [12] 1653 	clr	c
      000393 96               [12] 1654 	subb	a,@r0
      000394 FF               [12] 1655 	mov	r7,a
      000395 8A 82            [24] 1656 	mov	dpl,r2
      000397 8B 83            [24] 1657 	mov	dph,r3
      000399 8C F0            [24] 1658 	mov	b,r4
      00039B 12r00r00         [24] 1659 	lcall	__gptrput
      00039E                       1660 00105$:
                                   1661 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:106: return rc;
      00039E E5*00            [12] 1662 	mov	a,_bp
      0003A0 24 04            [12] 1663 	add	a,#0x04
      0003A2 F8               [12] 1664 	mov	r0,a
      0003A3 86 82            [24] 1665 	mov	dpl,@r0
                                   1666 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:107: }
      0003A5 85*00 81         [24] 1667 	mov	sp,_bp
      0003A8 D0*00            [24] 1668 	pop	_bp
      0003AA 22               [24] 1669 	ret
                                   1670 	.area CSEG    (CODE)
                                   1671 	.area CONST   (CODE)
      000000                       1672 _FONTS:
      000000 00                    1673 	.db #0x00	; 0
      000001 00                    1674 	.db #0x00	; 0
      000002 00                    1675 	.db #0x00	; 0
      000003 00                    1676 	.db #0x00	; 0
      000004 00                    1677 	.db #0x00	; 0
      000005 81                    1678 	.db #0x81	; 129
      000006 81                    1679 	.db #0x81	; 129
      000007 18                    1680 	.db #0x18	; 24
      000008 81                    1681 	.db #0x81	; 129
      000009 81                    1682 	.db #0x81	; 129
      00000A 00                    1683 	.db #0x00	; 0
      00000B 07                    1684 	.db #0x07	; 7
      00000C 00                    1685 	.db #0x00	; 0
      00000D 07                    1686 	.db #0x07	; 7
      00000E 00                    1687 	.db #0x00	; 0
      00000F 14                    1688 	.db #0x14	; 20
      000010 7F                    1689 	.db #0x7f	; 127
      000011 14                    1690 	.db #0x14	; 20
      000012 7F                    1691 	.db #0x7f	; 127
      000013 14                    1692 	.db #0x14	; 20
      000014 24                    1693 	.db #0x24	; 36
      000015 2A                    1694 	.db #0x2a	; 42
      000016 7F                    1695 	.db #0x7f	; 127
      000017 2A                    1696 	.db #0x2a	; 42
      000018 12                    1697 	.db #0x12	; 18
      000019 23                    1698 	.db #0x23	; 35
      00001A 13                    1699 	.db #0x13	; 19
      00001B 08                    1700 	.db #0x08	; 8
      00001C 64                    1701 	.db #0x64	; 100	'd'
      00001D 62                    1702 	.db #0x62	; 98	'b'
      00001E 36                    1703 	.db #0x36	; 54	'6'
      00001F 49                    1704 	.db #0x49	; 73	'I'
      000020 55                    1705 	.db #0x55	; 85	'U'
      000021 22                    1706 	.db #0x22	; 34
      000022 50                    1707 	.db #0x50	; 80	'P'
      000023 00                    1708 	.db #0x00	; 0
      000024 05                    1709 	.db #0x05	; 5
      000025 03                    1710 	.db #0x03	; 3
      000026 00                    1711 	.db #0x00	; 0
      000027 00                    1712 	.db #0x00	; 0
      000028 00                    1713 	.db #0x00	; 0
      000029 1C                    1714 	.db #0x1c	; 28
      00002A 22                    1715 	.db #0x22	; 34
      00002B 41                    1716 	.db #0x41	; 65	'A'
      00002C 00                    1717 	.db #0x00	; 0
      00002D 00                    1718 	.db #0x00	; 0
      00002E 41                    1719 	.db #0x41	; 65	'A'
      00002F 22                    1720 	.db #0x22	; 34
      000030 1C                    1721 	.db #0x1c	; 28
      000031 00                    1722 	.db #0x00	; 0
      000032 14                    1723 	.db #0x14	; 20
      000033 08                    1724 	.db #0x08	; 8
      000034 3E                    1725 	.db #0x3e	; 62
      000035 08                    1726 	.db #0x08	; 8
      000036 14                    1727 	.db #0x14	; 20
      000037 08                    1728 	.db #0x08	; 8
      000038 08                    1729 	.db #0x08	; 8
      000039 3E                    1730 	.db #0x3e	; 62
      00003A 08                    1731 	.db #0x08	; 8
      00003B 08                    1732 	.db #0x08	; 8
      00003C 00                    1733 	.db #0x00	; 0
      00003D 50                    1734 	.db #0x50	; 80	'P'
      00003E 30                    1735 	.db #0x30	; 48	'0'
      00003F 00                    1736 	.db #0x00	; 0
      000040 00                    1737 	.db #0x00	; 0
      000041 08                    1738 	.db #0x08	; 8
      000042 08                    1739 	.db #0x08	; 8
      000043 08                    1740 	.db #0x08	; 8
      000044 08                    1741 	.db #0x08	; 8
      000045 08                    1742 	.db #0x08	; 8
      000046 00                    1743 	.db #0x00	; 0
      000047 60                    1744 	.db #0x60	; 96
      000048 60                    1745 	.db #0x60	; 96
      000049 00                    1746 	.db #0x00	; 0
      00004A 00                    1747 	.db #0x00	; 0
      00004B 20                    1748 	.db #0x20	; 32
      00004C 10                    1749 	.db #0x10	; 16
      00004D 08                    1750 	.db #0x08	; 8
      00004E 04                    1751 	.db #0x04	; 4
      00004F 02                    1752 	.db #0x02	; 2
      000050 3E                    1753 	.db #0x3e	; 62
      000051 51                    1754 	.db #0x51	; 81	'Q'
      000052 49                    1755 	.db #0x49	; 73	'I'
      000053 45                    1756 	.db #0x45	; 69	'E'
      000054 3E                    1757 	.db #0x3e	; 62
      000055 00                    1758 	.db #0x00	; 0
      000056 42                    1759 	.db #0x42	; 66	'B'
      000057 7F                    1760 	.db #0x7f	; 127
      000058 40                    1761 	.db #0x40	; 64
      000059 00                    1762 	.db #0x00	; 0
      00005A 42                    1763 	.db #0x42	; 66	'B'
      00005B 61                    1764 	.db #0x61	; 97	'a'
      00005C 51                    1765 	.db #0x51	; 81	'Q'
